###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         18/Dec/2020  11:23:34 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\hal\target\CC #
#                          2530EB\hal_uart.c                                  #
#    Command line       =  -f C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wE #
#                          ndev.cfg (-DCPU32MHZ -DROOT=__near_func            #
#                          -DBLINK_LEDS) -f C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\Tools #
#                          \CC2530DB\f8wConfig.cfg (-DSECURE=0                #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\hal\target\CC #
#                          2530EB\hal_uart.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D  #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG  #
#                          -lC C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈  #
#                          µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\EndDeviceEB\List\ -lA       #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\               #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\ -e             #
#                          --no_unroll --no_inline --no_tbaa --debug          #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I C:\Users\Administrator\Des #
#                          ktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\ #
#                          Projects\zstack\Samples\SampleApp\CC2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\SOURCE\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\   #
#                          -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HA #
#                          L\INCLUDE\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\HAL\TARGET\CC2530EB\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\ #
#                          MCU\CCSOC\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\OSAL\INCLUDE\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \AF\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\STACK\NWK\ -I C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SEC\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I C:\Users\Administrator\Desktop\eps\ZigBe #
#                          eÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\STACK\SYS\ -I C:\Users\Administrator\Desktop\ #
#                          eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Proje #
#                          cts\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\ #
#                          ..\COMPONENTS\STACK\ZDO\ -I                        #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\ #
#                          F8W\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I C:\Users\Administrator\Desktop\eps\Zig #
#                          BeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SADDR\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVI #
#                          CES\SDATA\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\INCLUDE\ -I                           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\H #
#                          IGH_LEVEL\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\LOW_LEVEL\srf04\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\L #
#                          OW_LEVEL\srf04\SINGLE_CHIP\ -I                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HARDW #
#                          ARE\ -Om                                           #
#    List file          =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\hal_uart.lst   #
#    Object file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\hal_uart.r51    #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\hal\target\CC2530EB\hal_uart.c
    315            halUARTCfg_t uartConfig;
    316          
    317            /* UART Configuration */
    318            uartConfig.configured           = TRUE;
   \   00000E   85..82       MOV     DPL,?XSP + 0
   \   000011   85..83       MOV     DPH,?XSP + 1
   \   000014   7401         MOV     A,#0x1
   \   000016   F0           MOVX    @DPTR,A
    319            uartConfig.baudRate             = baud;
   \   000017   EF           MOV     A,R7
   \   000018   C0E0         PUSH    A
   \   00001A   7401         MOV     A,#0x1
   \   00001C   12....       LCALL   ?XSTACK_DISP0_8
   \   00001F   D0E0         POP     A
   \   000021   F0           MOVX    @DPTR,A
    320            uartConfig.flowControl          = MT_UART_DEFAULT_OVERFLOW;
   \   000022   7402         MOV     A,#0x2
   \   000024   12....       LCALL   ?XSTACK_DISP0_8
   \   000027   E4           CLR     A
   \   000028   F0           MOVX    @DPTR,A
    321            uartConfig.flowControlThreshold = MT_UART_DEFAULT_THRESHOLD;
   \   000029   7403         MOV     A,#0x3
   \   00002B   12....       LCALL   ?XSTACK_DISP0_8
   \   00002E   7440         MOV     A,#0x40
   \   000030   F0           MOVX    @DPTR,A
   \   000031   A3           INC     DPTR
   \   000032   E4           CLR     A
   \   000033   F0           MOVX    @DPTR,A
    322            uartConfig.rx.maxBufSize        = MT_UART_DEFAULT_MAX_RX_BUFF;
   \   000034   740A         MOV     A,#0xa
   \   000036   12....       LCALL   ?XSTACK_DISP0_8
   \   000039   7480         MOV     A,#-0x80
   \   00003B   F0           MOVX    @DPTR,A
   \   00003C   A3           INC     DPTR
   \   00003D   E4           CLR     A
   \   00003E   F0           MOVX    @DPTR,A
    323            uartConfig.tx.maxBufSize        = MT_UART_DEFAULT_MAX_TX_BUFF;
   \   00003F   7412         MOV     A,#0x12
   \   000041   12....       LCALL   ?XSTACK_DISP0_8
   \   000044   7480         MOV     A,#-0x80
   \   000046   F0           MOVX    @DPTR,A
   \   000047   A3           INC     DPTR
   \   000048   E4           CLR     A
   \   000049   F0           MOVX    @DPTR,A
    324            uartConfig.idleTimeout          = MT_UART_DEFAULT_IDLE_TIMEOUT;
   \   00004A   7405         MOV     A,#0x5
   \   00004C   12....       LCALL   ?XSTACK_DISP0_8
   \   00004F   7406         MOV     A,#0x6
   \   000051   F0           MOVX    @DPTR,A
    325            uartConfig.intEnable            = TRUE;
   \   000052   7416         MOV     A,#0x16
   \   000054   12....       LCALL   ?XSTACK_DISP0_8
   \   000057   7401         MOV     A,#0x1
   \   000059   F0           MOVX    @DPTR,A
    326            uartConfig.callBackFunc         = NULL;
   \   00005A   741B         MOV     A,#0x1b
   \   00005C   12....       LCALL   ?XSTACK_DISP0_8
   \   00005F   E4           CLR     A
   \   000060   F0           MOVX    @DPTR,A
   \   000061   A3           INC     DPTR
   \   000062   F0           MOVX    @DPTR,A
    327          
    328            if(HAL_UART_PORT_1 == port)
   \   000063   04           INC     A
   \   000064   6E           XRL     A,R6
   \   000065   85..82       MOV     DPL,?XSP + 0
   \   000068   85..83       MOV     DPH,?XSP + 1
   \   00006B   AA82         MOV     R2,DPL
   \   00006D   AB83         MOV     R3,DPH
   \   00006F   7004         JNZ     ??UartInit_0
    329            {
    330              HalUARTOpen (HAL_UART_PORT_1, &uartConfig);
   \   000071                ; Setup parameters for call to function HalUARTOpen
   \   000071   7901         MOV     R1,#0x1
   \   000073   8002         SJMP    ??UartInit_1
    331            }
    332            else
    333            {
    334              HalUARTOpen (HAL_UART_PORT_0, &uartConfig);   
   \                     ??UartInit_0:
   \   000075                ; Setup parameters for call to function HalUARTOpen
   \   000075   7900         MOV     R1,#0x0
   \                     ??UartInit_1:
   \   000077   12....       LCALL   ??HalUARTOpen?relay
    335            }
    336          }
   \   00007A   741D         MOV     A,#0x1d
   \   00007C   12....       LCALL   ?DEALLOC_XSTACK8
   \   00007F   7F01         MOV     R7,#0x1
   \   000081   02....       LJMP    ?BANKED_LEAVE_XDATA
    337          /*
    338          */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    339          void UART_PrintData(uint8 *pprompt,uint32 data)
   \                     UART_PrintData:
    340          {
   \   000000   74F0         MOV     A,#-0x10
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 16
   \   000005                ; Auto size: 8
   \   000005   74F8         MOV     A,#-0x8
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   EA           MOV     A,R2
   \   00000B   FE           MOV     R6,A
   \   00000C   EB           MOV     A,R3
   \   00000D   FF           MOV     R7,A
   \   00000E   7418         MOV     A,#0x18
   \   000010   12....       LCALL   ?XSTACK_DISP0_8
   \   000013   78..         MOV     R0,#?V0 + 4
   \   000015   12....       LCALL   ?L_MOV_X
    341            uint8 temp[4]={0},temp1[4]={0},index=0,i = 0;
   \   000018   90....       MOV     DPTR,#`?<Constant {0}>`
   \   00001B   C082         PUSH    DPL
   \   00001D   C083         PUSH    DPH
   \   00001F   85..82       MOV     DPL,?XSP + 0
   \   000022   85..83       MOV     DPH,?XSP + 1
   \   000025   AC82         MOV     R4,DPL
   \   000027   AD83         MOV     R5,DPH
   \   000029   D083         POP     DPH
   \   00002B   D082         POP     DPL
   \   00002D   7404         MOV     A,#0x4
   \   00002F   12....       LCALL   ?MOVE_LONG8_XDATA_XDATA
   \   000032   90....       MOV     DPTR,#`?<Constant {0}>_1`
   \   000035   C082         PUSH    DPL
   \   000037   C083         PUSH    DPH
   \   000039   7404         MOV     A,#0x4
   \   00003B   12....       LCALL   ?XSTACK_DISP0_8
   \   00003E   AC82         MOV     R4,DPL
   \   000040   AD83         MOV     R5,DPH
   \   000042   D083         POP     DPH
   \   000044   D082         POP     DPL
   \   000046   7404         MOV     A,#0x4
   \   000048   12....       LCALL   ?MOVE_LONG8_XDATA_XDATA
   \   00004B   F5..         MOV     ?V0 + 2,A
    342            HalUARTWrite(0,pprompt,strlen((char const *)pprompt));
   \   00004D                ; Setup parameters for call to function HalUARTWrite
   \   00004D                ; Setup parameters for call to function strlen
   \   00004D   12....       LCALL   ??strlen?relay
   \   000050   EA           MOV     A,R2
   \   000051   FC           MOV     R4,A
   \   000052   EB           MOV     A,R3
   \   000053   FD           MOV     R5,A
   \   000054   EE           MOV     A,R6
   \   000055   FA           MOV     R2,A
   \   000056   EF           MOV     A,R7
   \   000057   FB           MOV     R3,A
   \   000058   7900         MOV     R1,#0x0
   \   00005A   12....       LCALL   ??HalUARTWrite?relay
    343            
    344            temp[index++] = (data&0x0F) + 0x30;
   \   00005D   E5..         MOV     A,?V0 + 4
   \   00005F   540F         ANL     A,#0xf
   \   000061   2430         ADD     A,#0x30
   \   000063   85..82       MOV     DPL,?XSP + 0
   \   000066   85..83       MOV     DPH,?XSP + 1
   \   000069   F0           MOVX    @DPTR,A
    345            data          = data >> 4;
   \   00006A   7404         MOV     A,#0x4
   \   00006C   78..         MOV     R0,#?V0 + 4
   \   00006E   12....       LCALL   ?UL_SHR
    346            temp[index++] = (data&0x0F) + 0x30; 
   \   000071   85....       MOV     ?V0 + 0,?V0 + 4
   \   000074   E5..         MOV     A,?V0 + 0
   \   000076   540F         ANL     A,#0xf
   \   000078   2430         ADD     A,#0x30
   \   00007A   C0E0         PUSH    A
   \   00007C   7401         MOV     A,#0x1
   \   00007E   12....       LCALL   ?XSTACK_DISP0_8
   \   000081   D0E0         POP     A
   \   000083   F0           MOVX    @DPTR,A
    347            data          = data >> 4;
   \   000084   7404         MOV     A,#0x4
   \   000086   78..         MOV     R0,#?V0 + 4
   \   000088   12....       LCALL   ?UL_SHR
    348            temp[index++] = (data&0x0F) + 0x30;
   \   00008B   85....       MOV     ?V0 + 0,?V0 + 4
   \   00008E   E5..         MOV     A,?V0 + 0
   \   000090   540F         ANL     A,#0xf
   \   000092   2430         ADD     A,#0x30
   \   000094   C0E0         PUSH    A
   \   000096   7402         MOV     A,#0x2
   \   000098   12....       LCALL   ?XSTACK_DISP0_8
   \   00009B   D0E0         POP     A
   \   00009D   F0           MOVX    @DPTR,A
    349            data          = data >> 4;
    350            temp[index++] = (data&0x0F) + 0x30; 
   \   00009E   E5..         MOV     A,?V0 + 4
   \   0000A0   C4           SWAP    A
   \   0000A1   540F         ANL     A,#0xf
   \   0000A3   2430         ADD     A,#0x30
   \   0000A5   C0E0         PUSH    A
   \   0000A7   7403         MOV     A,#0x3
   \   0000A9   12....       LCALL   ?XSTACK_DISP0_8
   \   0000AC   D0E0         POP     A
   \   0000AE   F0           MOVX    @DPTR,A
   \   0000AF   8041         SJMP    ??UART_PrintData_0
    351            
    352            while(i<index)
    353            {
    354              if(temp[i]>0x39)
   \                     ??UART_PrintData_1:
   \   0000B1   85..82       MOV     DPL,?V0 + 2
   \   0000B4   AA82         MOV     R2,DPL
   \   0000B6   85..82       MOV     DPL,?XSP + 0
   \   0000B9   85..83       MOV     DPH,?XSP + 1
   \   0000BC   E582         MOV     A,DPL
   \   0000BE   2A           ADD     A,R2
   \   0000BF   F582         MOV     DPL,A
   \   0000C1   E583         MOV     A,DPH
   \   0000C3   3400         ADDC    A,#0x0
   \   0000C5   F583         MOV     DPH,A
   \   0000C7   E0           MOVX    A,@DPTR
   \   0000C8   C3           CLR     C
   \   0000C9   943A         SUBB    A,#0x3a
   \   0000CB   4004         JC      ??UART_PrintData_2
    355              {
    356                temp[i] = 0x41+temp[i]-0x39-1;
   \   0000CD   E0           MOVX    A,@DPTR
   \   0000CE   2407         ADD     A,#0x7
   \   0000D0   F0           MOVX    @DPTR,A
    357              }
    358              temp1[3-i] = temp[i];
   \                     ??UART_PrintData_2:
   \   0000D1   E0           MOVX    A,@DPTR
   \   0000D2   C0E0         PUSH    A
   \   0000D4   C3           CLR     C
   \   0000D5   E4           CLR     A
   \   0000D6   9A           SUBB    A,R2
   \   0000D7   F8           MOV     R0,A
   \   0000D8   95E0         SUBB    A,0xE0 /* A   */
   \   0000DA   F9           MOV     R1,A
   \   0000DB   7404         MOV     A,#0x4
   \   0000DD   12....       LCALL   ?XSTACK_DISP0_8
   \   0000E0   E582         MOV     A,DPL
   \   0000E2   28           ADD     A,R0
   \   0000E3   F582         MOV     DPL,A
   \   0000E5   E583         MOV     A,DPH
   \   0000E7   39           ADDC    A,R1
   \   0000E8   F583         MOV     DPH,A
   \   0000EA   A3           INC     DPTR
   \   0000EB   A3           INC     DPTR
   \   0000EC   A3           INC     DPTR
   \   0000ED   D0E0         POP     A
   \   0000EF   F0           MOVX    @DPTR,A
    359              i++;
   \   0000F0   05..         INC     ?V0 + 2
    360            }
   \                     ??UART_PrintData_0:
   \   0000F2   E5..         MOV     A,?V0 + 2
   \   0000F4   C3           CLR     C
   \   0000F5   9404         SUBB    A,#0x4
   \   0000F7   40B8         JC      ??UART_PrintData_1
    361            HalUARTWrite(0,temp1,index);
   \   0000F9                ; Setup parameters for call to function HalUARTWrite
   \   0000F9   7C04         MOV     R4,#0x4
   \   0000FB   7D00         MOV     R5,#0x0
   \   0000FD   EC           MOV     A,R4
   \   0000FE   12....       LCALL   ?XSTACK_DISP0_8
   \   000101   AA82         MOV     R2,DPL
   \   000103   AB83         MOV     R3,DPH
   \   000105   7900         MOV     R1,#0x0
   \   000107   12....       LCALL   ??HalUARTWrite?relay
    362            HalUARTWrite(0,"\r\n",2);
   \   00010A                ; Setup parameters for call to function HalUARTWrite
   \   00010A   7C02         MOV     R4,#0x2
   \   00010C   7D00         MOV     R5,#0x0
   \   00010E   7A..         MOV     R2,#`?<Constant "\\r\\n">` & 0xff
   \   000110   7B..         MOV     R3,#(`?<Constant "\\r\\n">` >> 8) & 0xff
   \   000112   7900         MOV     R1,#0x0
   \   000114   12....       LCALL   ??HalUARTWrite?relay
    363          }
   \   000117   7408         MOV     A,#0x8
   \   000119   12....       LCALL   ?DEALLOC_XSTACK8
   \   00011C   7F08         MOV     R7,#0x8
   \   00011E   02....       LJMP    ?BANKED_LEAVE_XDATA
    364          /*
    365          */

   \                                 In  segment XDATA_Z, align 1, keep-with-next
    366          uint8 uart_printstring_buf[50],uart_printstring_idx=0;
   \                     uart_printstring_buf:
   \   000000                DS 50
   \   000032                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
   \                     uart_printstring_idx:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    367          void UART_PrintBuffer(uint8 *pprompt,uint8 *pdata,uint16 len)
   \                     UART_PrintBuffer:
    368          {
   \   000000   74F3         MOV     A,#-0xd
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 13
   \   000005                ; Auto size: 0
   \   000005   8A..         MOV     ?V0 + 2,R2
   \   000007   8B..         MOV     ?V0 + 3,R3
   \   000009   8C..         MOV     ?V0 + 0,R4
   \   00000B   8D..         MOV     ?V0 + 1,R5
   \   00000D   740D         MOV     A,#0xd
   \   00000F   12....       LCALL   ?XSTACK_DISP0_8
   \   000012   E0           MOVX    A,@DPTR
   \   000013   FE           MOV     R6,A
   \   000014   A3           INC     DPTR
   \   000015   E0           MOVX    A,@DPTR
   \   000016   FF           MOV     R7,A
    369            uint8 temp,i = 0;
   \   000017   75..00       MOV     ?V0 + 4,#0x0
    370            HalUARTWrite(0,pprompt,strlen((char const *)pprompt));
   \   00001A                ; Setup parameters for call to function HalUARTWrite
   \   00001A                ; Setup parameters for call to function strlen
   \   00001A   12....       LCALL   ??strlen?relay
   \   00001D   EA           MOV     A,R2
   \   00001E   FC           MOV     R4,A
   \   00001F   EB           MOV     A,R3
   \   000020   FD           MOV     R5,A
   \   000021   AA..         MOV     R2,?V0 + 2
   \   000023   AB..         MOV     R3,?V0 + 3
   \   000025   7900         MOV     R1,#0x0
   \   000027   12....       LCALL   ??HalUARTWrite?relay
    371            uart_printstring_idx = 0;
   \   00002A   90....       MOV     DPTR,#uart_printstring_idx
   \   00002D   E4           CLR     A
   \   00002E   8061         SJMP    ??UART_PrintBuffer_0
    372            
    373            
    374            while(len--)
    375            {
    376              temp = *(pdata++);
   \                     ??UART_PrintBuffer_1:
   \   000030   85..82       MOV     DPL,?V0 + 0
   \   000033   85..83       MOV     DPH,?V0 + 1
   \   000036   E0           MOVX    A,@DPTR
   \   000037   FA           MOV     R2,A
   \   000038   A3           INC     DPTR
   \   000039   8582..       MOV     ?V0 + 0,DPL
   \   00003C   8583..       MOV     ?V0 + 1,DPH
    377              uart_printstring_buf[uart_printstring_idx++] = ((temp>>4)&0x0F) + 0x30; //∑¢∏ﬂµƒÀƒ◊÷Ω⁄
   \   00003F   C4           SWAP    A
   \   000040   540F         ANL     A,#0xf
   \   000042   2430         ADD     A,#0x30
   \   000044   C0E0         PUSH    A
   \   000046   90....       MOV     DPTR,#uart_printstring_idx
   \   000049   E0           MOVX    A,@DPTR
   \   00004A   F8           MOV     R0,A
   \   00004B   74..         MOV     A,#uart_printstring_buf & 0xff
   \   00004D   28           ADD     A,R0
   \   00004E   F582         MOV     DPL,A
   \   000050   74..         MOV     A,#(uart_printstring_buf >> 8) & 0xff
   \   000052   3400         ADDC    A,#0x0
   \   000054   F583         MOV     DPH,A
   \   000056   D0E0         POP     A
   \   000058   F0           MOVX    @DPTR,A
   \   000059   90....       MOV     DPTR,#uart_printstring_idx
   \   00005C   E0           MOVX    A,@DPTR
   \   00005D   04           INC     A
   \   00005E   F0           MOVX    @DPTR,A
    378              uart_printstring_buf[uart_printstring_idx++] = (temp&0x0F)      + 0x30;//∑¢µÕµƒÀƒ◊÷Ω⁄
   \   00005F   740F         MOV     A,#0xf
   \   000061   5A           ANL     A,R2
   \   000062   2430         ADD     A,#0x30
   \   000064   C0E0         PUSH    A
   \   000066   E0           MOVX    A,@DPTR
   \   000067   F8           MOV     R0,A
   \   000068   74..         MOV     A,#uart_printstring_buf & 0xff
   \   00006A   28           ADD     A,R0
   \   00006B   F582         MOV     DPL,A
   \   00006D   74..         MOV     A,#(uart_printstring_buf >> 8) & 0xff
