###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         18/Dec/2020  11:23:27 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\stack\zdo\ZDA #
#                          pp.c                                               #
#    Command line       =  -f C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wE #
#                          ndev.cfg (-DCPU32MHZ -DROOT=__near_func            #
#                          -DBLINK_LEDS) -f C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\Tools #
#                          \CC2530DB\f8wConfig.cfg (-DSECURE=0                #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\stack\zdo\ZDA #
#                          pp.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D MT_SYS_FUNC   #
#                          -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG -lC          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\ -lA           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\               #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\ -e             #
#                          --no_unroll --no_inline --no_tbaa --debug          #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I C:\Users\Administrator\Des #
#                          ktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\ #
#                          Projects\zstack\Samples\SampleApp\CC2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\SOURCE\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\   #
#                          -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HA #
#                          L\INCLUDE\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\HAL\TARGET\CC2530EB\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\ #
#                          MCU\CCSOC\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\OSAL\INCLUDE\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \AF\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\STACK\NWK\ -I C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SEC\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I C:\Users\Administrator\Desktop\eps\ZigBe #
#                          eÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\STACK\SYS\ -I C:\Users\Administrator\Desktop\ #
#                          eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Proje #
#                          cts\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\ #
#                          ..\COMPONENTS\STACK\ZDO\ -I                        #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\ #
#                          F8W\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I C:\Users\Administrator\Desktop\eps\Zig #
#                          BeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SADDR\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVI #
#                          CES\SDATA\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\INCLUDE\ -I                           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\H #
#                          IGH_LEVEL\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\LOW_LEVEL\srf04\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\L #
#                          OW_LEVEL\srf04\SINGLE_CHIP\ -I                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HARDW #
#                          ARE\ -Om                                           #
#    List file          =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\ZDApp.lst      #
#    Object file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\ZDApp.r51       #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\stack\zdo\ZDApp.c
   \   00008D   7B..         MOV     R3,#(ZDO_UseExtendedPANID >> 8) & 0xff
   \   00008F   12....       LCALL   ??sAddrExtCmp?relay
   \   000092   E9           MOV     A,R1
   \   000093   609E         JZ      ??ZDO_NetworkDiscoveryConfirmCB_4
   1873                    continue;
   1874                  
   1875                }
   1876          
   1877          
   1878                  // check that network is allowing joining
   1879                  if ( ZSTACK_ROUTER_BUILD )
   1880                  {
   1881                    if ( stackProfilePro == FALSE )
   1882                    {
   1883                      if ( !pNwkDesc->routerCapacity )
   1884                      {
   1885                        continue;
   1886                      }
   1887                    }
   1888                    else
   1889                    {
   1890                      if ( !pNwkDesc->deviceCapacity )
   1891                      {
   1892                        continue;
   1893                      }
   1894                    }
   1895                  }
   1896                  else if ( ZSTACK_END_DEVICE_BUILD )
   1897                  {
   1898                    if ( !pNwkDesc->deviceCapacity )
   \                     ??ZDO_NetworkDiscoveryConfirmCB_9:
   \   000095   85..82       MOV     DPL,?V0 + 0
   \   000098   85..83       MOV     DPH,?V0 + 1
   \   00009B   A3           INC     DPTR
   \   00009C   A3           INC     DPTR
   \   00009D   A3           INC     DPTR
   \   00009E   A3           INC     DPTR
   \   00009F   A3           INC     DPTR
   \   0000A0   A3           INC     DPTR
   \   0000A1   E0           MOVX    A,@DPTR
   \   0000A2   608F         JZ      ??ZDO_NetworkDiscoveryConfirmCB_4
   1899                    {
   1900                      continue;
   1901                    }
   1902                  }
   1903          
   1904                  // check version of zigbee protocol
   1905                  if ( pNwkDesc->version != _NIB.nwkProtocolVersion )
   \   0000A4   85..82       MOV     DPL,?V0 + 0
   \   0000A7   85..83       MOV     DPH,?V0 + 1
   \   0000AA   A3           INC     DPTR
   \   0000AB   A3           INC     DPTR
   \   0000AC   A3           INC     DPTR
   \   0000AD   A3           INC     DPTR
   \   0000AE   A3           INC     DPTR
   \   0000AF   A3           INC     DPTR
   \   0000B0   A3           INC     DPTR
   \   0000B1   E0           MOVX    A,@DPTR
   \   0000B2   F8           MOV     R0,A
   \   0000B3   90....       MOV     DPTR,#_NIB + 17
   \   0000B6   E0           MOVX    A,@DPTR
   \   0000B7   68           XRL     A,R0
   \   0000B8   6003         JZ      $+5
   \   0000BA   02....       LJMP    ??ZDO_NetworkDiscoveryConfirmCB_4 & 0xFFFF
   1906                    continue;
   1907          
   1908                  // check version of stack profile
   1909                  if ( pNwkDesc->stackProfile != zgStackProfile  )
   \   0000BD   E5..         MOV     A,?V0 + 0
   \   0000BF   2408         ADD     A,#0x8
   \   0000C1   F8           MOV     R0,A
   \   0000C2   E5..         MOV     A,?V0 + 1
   \   0000C4   3400         ADDC    A,#0x0
   \   0000C6   F9           MOV     R1,A
   \   0000C7   8882         MOV     DPL,R0
   \   0000C9   8983         MOV     DPH,R1
   \   0000CB   E0           MOVX    A,@DPTR
   \   0000CC   FA           MOV     R2,A
   \   0000CD   90....       MOV     DPTR,#zgStackProfile
   \   0000D0   E0           MOVX    A,@DPTR
   \   0000D1   6A           XRL     A,R2
   \   0000D2   6029         JZ      ??ZDO_NetworkDiscoveryConfirmCB_5
   1910                  {
   1911                    if ( ((zgStackProfile == HOME_CONTROLS) && (pNwkDesc->stackProfile == ZIGBEEPRO_PROFILE)) 
   1912                        || ((zgStackProfile == ZIGBEEPRO_PROFILE) && (pNwkDesc->stackProfile == HOME_CONTROLS))  )
   \   0000D4   E0           MOVX    A,@DPTR
   \   0000D5   6401         XRL     A,#0x1
   \   0000D7   7009         JNZ     ??ZDO_NetworkDiscoveryConfirmCB_10
   \   0000D9   8882         MOV     DPL,R0
   \   0000DB   8983         MOV     DPH,R1
   \   0000DD   E0           MOVX    A,@DPTR
   \   0000DE   6402         XRL     A,#0x2
   \   0000E0   6011         JZ      ??ZDO_NetworkDiscoveryConfirmCB_11
   \                     ??ZDO_NetworkDiscoveryConfirmCB_10:
   \   0000E2   90....       MOV     DPTR,#zgStackProfile
   \   0000E5   E0           MOVX    A,@DPTR
   \   0000E6   6402         XRL     A,#0x2
   \   0000E8   700C         JNZ     ??ZDO_NetworkDiscoveryConfirmCB_12
   \   0000EA   8882         MOV     DPL,R0
   \   0000EC   8983         MOV     DPH,R1
   \   0000EE   E0           MOVX    A,@DPTR
   \   0000EF   6401         XRL     A,#0x1
   \   0000F1   7003         JNZ     ??ZDO_NetworkDiscoveryConfirmCB_12
   1913                      stackProfilePro = TRUE;
   \                     ??ZDO_NetworkDiscoveryConfirmCB_11:
   \   0000F3   75..01       MOV     ?V0 + 5,#0x1
   1914                    
   1915                    if ( stackProfile == 0 )
   \                     ??ZDO_NetworkDiscoveryConfirmCB_12:
   \   0000F6   E5..         MOV     A,?V0 + 4
   \   0000F8   7003         JNZ     $+5
   \   0000FA   02....       LJMP    ??ZDO_NetworkDiscoveryConfirmCB_4 & 0xFFFF
   1916                    {
   1917                      continue;
   1918                    }
   1919                  }
   1920          
   1921                // check if beacon order is the right value..
   1922                //  if ( pNwkDesc->beaconOrder < ZDO_CONFIG_MAX_BO )
   1923                //    continue;
   1924          
   1925                // choose this pan for joining
   1926                break;
   1927              } 
   1928              if (i < ResultCount)
   \                     ??ZDO_NetworkDiscoveryConfirmCB_5:
   \   0000FD   E5..         MOV     A,?V0 + 3
   \   0000FF   C3           CLR     C
   \   000100   95..         SUBB    A,?V0 + 2
   \   000102   4007         JC      ??ZDO_NetworkDiscoveryConfirmCB_2
   1929              {
   1930               selected = TRUE;
   1931                break;
   1932              }
   1933             
   1934              // break if selected or stack profile pro wasn't found
   1935              if ( (selected == TRUE) || (stackProfilePro == FALSE) )
   \   000104   E5..         MOV     A,?V0 + 5
   \   000106   6003         JZ      $+5
   \   000108   02....       LJMP    ??ZDO_NetworkDiscoveryConfirmCB_1 & 0xFFFF
   1936              {
   1937                break;
   1938              }
   1939            }
   1940          
   1941            if ( i == ResultCount )
   \                     ??ZDO_NetworkDiscoveryConfirmCB_2:
   \   00010B   E5..         MOV     A,?V0 + 2
   \   00010D   65..         XRL     A,?V0 + 3
   \   00010F   700A         JNZ     ??ZDO_NetworkDiscoveryConfirmCB_13
   1942            {
   1943              msg.hdr.status = ZDO_FAIL;   // couldn't find appropriate PAN to join !
   \   000111   7401         MOV     A,#0x1
   \   000113   12....       LCALL   ?XSTACK_DISP0_8
   \   000116   7401         MOV     A,#0x1
   \   000118   F0           MOVX    @DPTR,A
   \   000119   806B         SJMP    ??ZDO_NetworkDiscoveryConfirmCB_14
   1944            }
   1945            else
   1946            {
   1947              msg.hdr.status = ZDO_SUCCESS;
   \                     ??ZDO_NetworkDiscoveryConfirmCB_13:
   \   00011B   7401         MOV     A,#0x1
   \   00011D   12....       LCALL   ?XSTACK_DISP0_8
   \   000120   E4           CLR     A
   \   000121   F0           MOVX    @DPTR,A
   1948              msg.panIdLSB = LO_UINT16( pNwkDesc->panId );
   \   000122   85..82       MOV     DPL,?V0 + 0
   \   000125   85..83       MOV     DPH,?V0 + 1
   \   000128   E0           MOVX    A,@DPTR
   \   000129   C0E0         PUSH    A
   \   00012B   7402         MOV     A,#0x2
   \   00012D   12....       LCALL   ?XSTACK_DISP0_8
   \   000130   D0E0         POP     A
   \   000132   F0           MOVX    @DPTR,A
   1949              msg.panIdMSB = HI_UINT16( pNwkDesc->panId );
   \   000133   85..82       MOV     DPL,?V0 + 0
   \   000136   85..83       MOV     DPH,?V0 + 1
   \   000139   A3           INC     DPTR
   \   00013A   E0           MOVX    A,@DPTR
   \   00013B   C0E0         PUSH    A
   \   00013D   7403         MOV     A,#0x3
   \   00013F   12....       LCALL   ?XSTACK_DISP0_8
   \   000142   D0E0         POP     A
   \   000144   F0           MOVX    @DPTR,A
   1950              msg.logicalChannel = pNwkDesc->logicalChannel;
   \   000145   85..82       MOV     DPL,?V0 + 0
   \   000148   85..83       MOV     DPH,?V0 + 1
   \   00014B   A3           INC     DPTR
   \   00014C   A3           INC     DPTR
   \   00014D   E0           MOVX    A,@DPTR
   \   00014E   C0E0         PUSH    A
   \   000150   7404         MOV     A,#0x4
   \   000152   12....       LCALL   ?XSTACK_DISP0_8
   \   000155   D0E0         POP     A
   \   000157   F0           MOVX    @DPTR,A
   1951              msg.version = pNwkDesc->version;
   \   000158   85..82       MOV     DPL,?V0 + 0
   \   00015B   85..83       MOV     DPH,?V0 + 1
   \   00015E   A3           INC     DPTR
   \   00015F   A3           INC     DPTR
   \   000160   A3           INC     DPTR
   \   000161   A3           INC     DPTR
   \   000162   A3           INC     DPTR
   \   000163   A3           INC     DPTR
   \   000164   A3           INC     DPTR
   \   000165   E0           MOVX    A,@DPTR
   \   000166   C0E0         PUSH    A
   \   000168   7405         MOV     A,#0x5
   \   00016A   12....       LCALL   ?XSTACK_DISP0_8
   \   00016D   D0E0         POP     A
   \   00016F   F0           MOVX    @DPTR,A
   1952              osal_cpyExtAddr( msg.extendedPANID, pNwkDesc->extendedPANID );
   \   000170                ; Setup parameters for call to function sAddrExtCpy
   \   000170   E5..         MOV     A,?V0 + 0
   \   000172   240D         ADD     A,#0xd
   \   000174   FC           MOV     R4,A
   \   000175   E5..         MOV     A,?V0 + 1
   \   000177   3400         ADDC    A,#0x0
   \   000179   FD           MOV     R5,A
   \   00017A   7406         MOV     A,#0x6
   \   00017C   12....       LCALL   ?XSTACK_DISP0_8
   \   00017F   AA82         MOV     R2,DPL
   \   000181   AB83         MOV     R3,DPH
   \   000183   12....       LCALL   ??sAddrExtCpy?relay
   1953            }
   1954          
   1955            ZDApp_SendMsg( ZDAppTaskID, ZDO_NWK_DISC_CNF, sizeof(ZDO_NetworkDiscoveryCfm_t), (uint8 *)&msg );
   \                     ??ZDO_NetworkDiscoveryConfirmCB_14:
   \   000186                ; Setup parameters for call to function ZDApp_SendMsg
   \   000186   85..82       MOV     DPL,?XSP + 0
   \   000189   85..83       MOV     DPH,?XSP + 1
   \   00018C   AC82         MOV     R4,DPL
   \   00018E   AD83         MOV     R5,DPH
   \   000190   7B0E         MOV     R3,#0xe
   \   000192   7A01         MOV     R2,#0x1
   \   000194   90....       MOV     DPTR,#ZDAppTaskID
   \   000197   E0           MOVX    A,@DPTR
   \   000198   F9           MOV     R1,A
   \   000199   12....       LCALL   ??ZDApp_SendMsg?relay
   1956          
   1957            return (ZSuccess);
   \   00019C   7900         MOV     R1,#0x0
   \   00019E   740E         MOV     A,#0xe
   \   0001A0   12....       LCALL   ?DEALLOC_XSTACK8
   \   0001A3   7F06         MOV     R7,#0x6
   \   0001A5   02....       LJMP    ?BANKED_LEAVE_XDATA
   1958          }  // ZDO_NetworkDiscoveryConfirmCB
   1959          
   1960          /*********************************************************************
   1961           * @fn          ZDO_NetworkFormationConfirmCB
   1962           *
   1963           * @brief       This function reports the results of the request to
   1964           *              initialize a coordinator in a network.
   1965           *
   1966           * @param       Status - Result of NLME_NetworkFormationRequest()
   1967           *
   1968           * @return      none
   1969           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   1970          void ZDO_NetworkFormationConfirmCB( ZStatus_t Status )
   \                     ZDO_NetworkFormationConfirmCB:
   1971          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
   1972            nwkStatus = (byte)Status;
   \   000006   90....       MOV     DPTR,#nwkStatus
   \   000009   F0           MOVX    @DPTR,A
   1973          
   1974            if ( Status == ZSUCCESS )
   \   00000A   7019         JNZ     ??ZDO_NetworkFormationConfirmCB_0
   1975            {
   1976              // LED on shows Coordinator started
   1977              HalLedSet ( HAL_LED_3, HAL_LED_MODE_ON );
   \   00000C                ; Setup parameters for call to function HalLedSet
   \   00000C   7A01         MOV     R2,#0x1
   \   00000E   7904         MOV     R1,#0x4
   \   000010   12....       LCALL   ??HalLedSet?relay
   1978          
   1979              // LED off forgets HOLD_AUTO_START
   1980              HalLedSet (HAL_LED_4, HAL_LED_MODE_OFF);
   \   000013                ; Setup parameters for call to function HalLedSet
   \   000013   7A00         MOV     R2,#0x0
   \   000015   7908         MOV     R1,#0x8
   \   000017   12....       LCALL   ??HalLedSet?relay
   1981          
   1982          #if defined ( ZBIT )
   1983              SIM_SetColor(0xd0ffd0);
   1984          #endif
   1985          
   1986              if ( devState == DEV_HOLD )
   \   00001A   90....       MOV     DPTR,#devState
   \   00001D   E0           MOVX    A,@DPTR
   \   00001E   700C         JNZ     ??ZDO_NetworkFormationConfirmCB_1
   1987              {
   1988                // Began with HOLD_AUTO_START
   1989                devState = DEV_COORD_STARTING;
   \   000020   7408         MOV     A,#0x8
   \   000022   F0           MOVX    @DPTR,A
   \   000023   8007         SJMP    ??ZDO_NetworkFormationConfirmCB_1
   1990              }
   1991            }
   1992          #if defined(BLINK_LEDS)
   1993            else
   1994              HalLedSet ( HAL_LED_3, HAL_LED_MODE_FLASH );  // Flash LED to show failure
   \                     ??ZDO_NetworkFormationConfirmCB_0:
   \   000025                ; Setup parameters for call to function HalLedSet
   \   000025   7A04         MOV     R2,#0x4
   \   000027   7904         MOV     R1,#0x4
   \   000029   12....       LCALL   ??HalLedSet?relay
   1995          #endif
   1996          
   1997            osal_set_event( ZDAppTaskID, ZDO_NETWORK_START );
   \                     ??ZDO_NetworkFormationConfirmCB_1:
   \   00002C                ; Setup parameters for call to function osal_set_event
   \   00002C   7A02         MOV     R2,#0x2
   \   00002E   7B00         MOV     R3,#0x0
   \   000030   90....       MOV     DPTR,#ZDAppTaskID
   \   000033   E0           MOVX    A,@DPTR
   \   000034   F9           MOV     R1,A
   \   000035   12....       LCALL   ??osal_set_event?relay
   1998          }
   \   000038   7F01         MOV     R7,#0x1
   \   00003A   02....       LJMP    ?BANKED_LEAVE_XDATA
   1999          
   2000          /*********************************************************************
   2001           * @fn          ZDO_StartRouterConfirmCB
   2002           *
   2003           * @brief       This function reports the results of the request to
   2004           *              start functioning as a router in a network.
   2005           *
   2006           * @param       Status - Result of NLME_StartRouterRequest()
   2007           *
   2008           * @return      none
   2009           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   2010          void ZDO_StartRouterConfirmCB( ZStatus_t Status )
   \                     ZDO_StartRouterConfirmCB:
   2011          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
   2012            nwkStatus = (byte)Status;
   \   000006   90....       MOV     DPTR,#nwkStatus
   \   000009   F0           MOVX    @DPTR,A
   2013          
   2014            if ( Status == ZSUCCESS )
   \   00000A   7019         JNZ     ??ZDO_StartRouterConfirmCB_0
   2015            {
   2016              // LED on shows Router started
   2017              HalLedSet ( HAL_LED_3, HAL_LED_MODE_ON );
   \   00000C                ; Setup parameters for call to function HalLedSet
   \   00000C   7A01         MOV     R2,#0x1
   \   00000E   7904         MOV     R1,#0x4
   \   000010   12....       LCALL   ??HalLedSet?relay
   2018              // LED off forgets HOLD_AUTO_START
   2019              HalLedSet ( HAL_LED_4, HAL_LED_MODE_OFF);
   \   000013                ; Setup parameters for call to function HalLedSet
   \   000013   7A00         MOV     R2,#0x0
   \   000015   7908         MOV     R1,#0x8
   \   000017   12....       LCALL   ??HalLedSet?relay
   2020              if ( devState == DEV_HOLD )
   \   00001A   90....       MOV     DPTR,#devState
   \   00001D   E0           MOVX    A,@DPTR
   \   00001E   700C         JNZ     ??ZDO_StartRouterConfirmCB_1
   2021              {
   2022                // Began with HOLD_AUTO_START
   2023                devState = DEV_END_DEVICE;
   \   000020   7406         MOV     A,#0x6
   \   000022   F0           MOVX    @DPTR,A
   \   000023   8007         SJMP    ??ZDO_StartRouterConfirmCB_1
   2024              }
   2025            }
   2026          #if defined(BLINK_LEDS)
   2027            else
   2028              HalLedSet( HAL_LED_3, HAL_LED_MODE_FLASH );  // Flash LED to show failure
   \                     ??ZDO_StartRouterConfirmCB_0:
   \   000025                ; Setup parameters for call to function HalLedSet
