###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         18/Dec/2020  11:23:30 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\stack\zdo\ZDS #
#                          ecMgr.c                                            #
#    Command line       =  -f C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wE #
#                          ndev.cfg (-DCPU32MHZ -DROOT=__near_func            #
#                          -DBLINK_LEDS) -f C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\Tools #
#                          \CC2530DB\f8wConfig.cfg (-DSECURE=0                #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\stack\zdo\ZDS #
#                          ecMgr.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D            #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG  #
#                          -lC C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈  #
#                          µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\EndDeviceEB\List\ -lA       #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\               #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\ -e             #
#                          --no_unroll --no_inline --no_tbaa --debug          #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I C:\Users\Administrator\Des #
#                          ktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\ #
#                          Projects\zstack\Samples\SampleApp\CC2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\SOURCE\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\   #
#                          -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HA #
#                          L\INCLUDE\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\HAL\TARGET\CC2530EB\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\ #
#                          MCU\CCSOC\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\OSAL\INCLUDE\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \AF\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\STACK\NWK\ -I C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SEC\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I C:\Users\Administrator\Desktop\eps\ZigBe #
#                          eÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\STACK\SYS\ -I C:\Users\Administrator\Desktop\ #
#                          eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Proje #
#                          cts\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\ #
#                          ..\COMPONENTS\STACK\ZDO\ -I                        #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\ #
#                          F8W\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I C:\Users\Administrator\Desktop\eps\Zig #
#                          BeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SADDR\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVI #
#                          CES\SDATA\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\INCLUDE\ -I                           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\H #
#                          IGH_LEVEL\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\LOW_LEVEL\srf04\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\L #
#                          OW_LEVEL\srf04\SINGLE_CHIP\ -I                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HARDW #
#                          ARE\ -Om                                           #
#    List file          =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\ZDSecMgr.lst   #
#    Object file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\ZDSecMgr.r51    #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\stack\zdo\ZDSecMgr.c
   2596           * @param       cfm - [in] ZDO_EstablishKeyCfm_t confirmation
   2597           *
   2598           * @return      none
   2599           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   2600          void ZDSecMgrEstablishKeyCfm( ZDO_EstablishKeyCfm_t* cfm )
   \                     ZDSecMgrEstablishKeyCfm:
   2601          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
   2602            // send the NWK key
   2603            if ( ( ZG_BUILD_COORDINATOR_TYPE ) && ( ZG_DEVICE_COORDINATOR_TYPE ) )
   2604            {
   2605              // update control for specified EXT address
   2606              ZDSecMgrDeviceCtrlUpdate( cfm->partExtAddr, ZDSECMGR_CTRL_SKKE_DONE );
   2607            }
   2608            else
   2609            {
   2610              // this should be done when receiving the NWK key
   2611              // if devState ==
   2612              //if ( devState == DEV_END_DEVICE_UNAUTH )
   2613                  //osal_set_event( ZDAppTaskID, ZDO_DEVICE_AUTH );
   2614          
   2615              // if not in joining state -- this should trigger an event for an
   2616              // end point that requested SKKE
   2617              // if ( devState == DEV_END_DEVICE )
   2618             //       devState == DEV_ROUTER;
   2619          
   2620            }
   2621          }
   \   000000   02....       LJMP    ?BRET
   2622          
   2623          uint8 ZDSecMgrTCExtAddrCheck( uint8* extAddr );

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   2624          uint8 ZDSecMgrTCExtAddrCheck( uint8* extAddr )
   \                     ZDSecMgrTCExtAddrCheck:
   2625          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 8
   \   000005   74F8         MOV     A,#-0x8
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   EA           MOV     A,R2
   \   00000B   FE           MOV     R6,A
   \   00000C   EB           MOV     A,R3
   \   00000D   FF           MOV     R7,A
   2626            uint8  match;
   2627            uint8  lookup[Z_EXTADDR_LEN];
   2628          
   2629            match = FALSE;
   \   00000E   75..00       MOV     ?V0 + 0,#0x0
   2630          
   2631            if ( AddrMgrExtAddrLookup( APSME_TRUSTCENTER_NWKADDR, lookup ) )
   \   000011                ; Setup parameters for call to function AddrMgrExtAddrLookup
   \   000011   85..82       MOV     DPL,?XSP + 0
   \   000014   85..83       MOV     DPH,?XSP + 1
   \   000017   AC82         MOV     R4,DPL
   \   000019   AD83         MOV     R5,DPH
   \   00001B   7A00         MOV     R2,#0x0
   \   00001D   7B00         MOV     R3,#0x0
   \   00001F   12....       LCALL   ??AddrMgrExtAddrLookup?relay
   \   000022   E9           MOV     A,R1
   \   000023   6014         JZ      ??ZDSecMgrTCExtAddrCheck_0
   2632            {
   2633              match = AddrMgrExtAddrEqual( lookup, extAddr );
   \   000025                ; Setup parameters for call to function AddrMgrExtAddrEqual
   \   000025   EE           MOV     A,R6
   \   000026   FC           MOV     R4,A
   \   000027   EF           MOV     A,R7
   \   000028   FD           MOV     R5,A
   \   000029   85..82       MOV     DPL,?XSP + 0
   \   00002C   85..83       MOV     DPH,?XSP + 1
   \   00002F   AA82         MOV     R2,DPL
   \   000031   AB83         MOV     R3,DPH
   \   000033   12....       LCALL   ??AddrMgrExtAddrEqual?relay
   \   000036   E9           MOV     A,R1
   \   000037   F5..         MOV     ?V0 + 0,A
   2634            }
   2635          
   2636            return match;
   \                     ??ZDSecMgrTCExtAddrCheck_0:
   \   000039   A9..         MOV     R1,?V0 + 0
   \   00003B   7408         MOV     A,#0x8
   \   00003D   12....       LCALL   ?DEALLOC_XSTACK8
   \   000040   7F01         MOV     R7,#0x1
   \   000042   02....       LJMP    ?BANKED_LEAVE_XDATA
   2637          }
   2638          
   2639          void ZDSecMgrTCDataLoad( uint8* extAddr );

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   2640          void ZDSecMgrTCDataLoad( uint8* extAddr )
   \                     ZDSecMgrTCDataLoad:
   2641          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 4
   \   000005   74FC         MOV     A,#-0x4
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   2642            uint16 ami;
   2643            uint8* key;
   2644          
   2645            if ( !ZDSecMgrTCDataLoaded )
   \   00000A   90....       MOV     DPTR,#ZDSecMgrTCDataLoaded
   \   00000D   E0           MOVX    A,@DPTR
   \   00000E   705E         JNZ     ??ZDSecMgrTCDataLoad_0
   2646            {
   2647              if ( ZDSecMgrAddrStore( APSME_TRUSTCENTER_NWKADDR, extAddr, &ami ) == ZSuccess )
   \   000010                ; Setup parameters for call to function ZDSecMgrAddrStore
   \   000010   85..82       MOV     DPL,?XSP + 0
   \   000013   85..83       MOV     DPH,?XSP + 1
   \   000016   8582..       MOV     ?V0 + 0,DPL
   \   000019   8583..       MOV     ?V0 + 1,DPH
   \   00001C   78..         MOV     R0,#?V0 + 0
   \   00001E   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000021   EA           MOV     A,R2
   \   000022   FC           MOV     R4,A
   \   000023   EB           MOV     A,R3
   \   000024   FD           MOV     R5,A
   \   000025   7A00         MOV     R2,#0x0
   \   000027   7B00         MOV     R3,#0x0
   \   000029   12....       LCALL   ??ZDSecMgrAddrStore?relay
   \   00002C   7402         MOV     A,#0x2
   \   00002E   12....       LCALL   ?DEALLOC_XSTACK8
   \   000031   E9           MOV     A,R1
   \   000032   7034         JNZ     ??ZDSecMgrTCDataLoad_1
   2648              {
   2649                // if preconfigured load key
   2650                if ( zgPreConfigKeys == TRUE )
   \   000034   90....       MOV     DPTR,#zgPreConfigKeys
   \   000037   E0           MOVX    A,@DPTR
   \   000038   6401         XRL     A,#0x1
   \   00003A   702C         JNZ     ??ZDSecMgrTCDataLoad_1
   2651                {
   2652                  if ( ZDSecMgrMasterKeyLookup( ami, &key ) != ZSuccess )
   \   00003C                ; Setup parameters for call to function ZDSecMgrMasterKeyLookup
   \   00003C   7402         MOV     A,#0x2
   \   00003E   12....       LCALL   ?XSTACK_DISP0_8
   \   000041   AC82         MOV     R4,DPL
   \   000043   AD83         MOV     R5,DPH
   \   000045   85..82       MOV     DPL,?XSP + 0
   \   000048   85..83       MOV     DPH,?XSP + 1
   \   00004B   E0           MOVX    A,@DPTR
   \   00004C   FA           MOV     R2,A
   \   00004D   A3           INC     DPTR
   \   00004E   E0           MOVX    A,@DPTR
   \   00004F   FB           MOV     R3,A
   \   000050   12....       LCALL   ??ZDSecMgrMasterKeyLookup?relay
   \   000053   E9           MOV     A,R1
   \   000054   6012         JZ      ??ZDSecMgrTCDataLoad_1
   2653                  {
   2654                    ZDSecMgrMasterKeyStore( ami, ZDSecMgrTCMasterKey );
   \   000056                ; Setup parameters for call to function ZDSecMgrMasterKeyStore
   \   000056   7C..         MOV     R4,#ZDSecMgrTCMasterKey & 0xff
   \   000058   7D..         MOV     R5,#(ZDSecMgrTCMasterKey >> 8) & 0xff
   \   00005A   85..82       MOV     DPL,?XSP + 0
   \   00005D   85..83       MOV     DPH,?XSP + 1
   \   000060   E0           MOVX    A,@DPTR
   \   000061   FA           MOV     R2,A
   \   000062   A3           INC     DPTR
   \   000063   E0           MOVX    A,@DPTR
   \   000064   FB           MOV     R3,A
   \   000065   12....       LCALL   ??ZDSecMgrMasterKeyStore?relay
   2655                  }
   2656                }
   2657              }
   2658          
   2659              ZDSecMgrTCDataLoaded = TRUE;
   \                     ??ZDSecMgrTCDataLoad_1:
   \   000068   90....       MOV     DPTR,#ZDSecMgrTCDataLoaded
   \   00006B   7401         MOV     A,#0x1
   \   00006D   F0           MOVX    @DPTR,A
   2660            }
   2661          }
   \                     ??ZDSecMgrTCDataLoad_0:
   \   00006E   7404         MOV     A,#0x4
   \   000070   12....       LCALL   ?DEALLOC_XSTACK8
   \   000073   7F02         MOV     R7,#0x2
   \   000075   02....       LJMP    ?BANKED_LEAVE_XDATA
   2662          
   2663          /******************************************************************************
   2664           * @fn          ZDSecMgrEstablishKeyInd
   2665           *
   2666           * @brief       Process the ZDO_EstablishKeyInd_t message.
   2667           *
   2668           * @param       ind - [in] ZDO_EstablishKeyInd_t indication
   2669           *
   2670           * @return      none
   2671           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   2672          void ZDSecMgrEstablishKeyInd( ZDO_EstablishKeyInd_t* ind )
   \                     ZDSecMgrEstablishKeyInd:
   2673          {
   \   000000   74F4         MOV     A,#-0xc
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 12
   \   000005                ; Auto size: 17
   \   000005   74EF         MOV     A,#-0x11
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   EA           MOV     A,R2
   \   00000B   FE           MOV     R6,A
   \   00000C   EB           MOV     A,R3
   \   00000D   FF           MOV     R7,A
   2674            ZDSecMgrDevice_t        device;
   2675            APSME_EstablishKeyRsp_t rsp;
   2676          
   2677          
   2678            // load Trust Center data if needed
   2679            ZDSecMgrTCDataLoad( ind->initExtAddr );
   \   00000E   EE           MOV     A,R6
   \   00000F   2404         ADD     A,#0x4
   \   000011   F5..         MOV     ?V0 + 0,A
   \   000013   EF           MOV     A,R7
   \   000014   3400         ADDC    A,#0x0
   \   000016   F5..         MOV     ?V0 + 1,A
   \   000018                ; Setup parameters for call to function ZDSecMgrTCDataLoad
   \   000018   AA..         MOV     R2,?V0 + 0
   \   00001A   FB           MOV     R3,A
   \   00001B   12....       LCALL   ??ZDSecMgrTCDataLoad?relay
   2680          
   2681            if ( ZDSecMgrTCExtAddrCheck( ind->initExtAddr ) )
   \   00001E   EE           MOV     A,R6
   \   00001F   2402         ADD     A,#0x2
   \   000021   F8           MOV     R0,A
   \   000022   EF           MOV     A,R7
   \   000023   3400         ADDC    A,#0x0
   \   000025   F9           MOV     R1,A
   \   000026   88..         MOV     ?V0 + 2,R0
   \   000028   89..         MOV     ?V0 + 3,R1
   \   00002A                ; Setup parameters for call to function ZDSecMgrTCExtAddrCheck
   \   00002A   AA..         MOV     R2,?V0 + 0
   \   00002C   AB..         MOV     R3,?V0 + 1
   \   00002E   12....       LCALL   ??ZDSecMgrTCExtAddrCheck?relay
   \   000031   E9           MOV     A,R1
   \   000032   601F         JZ      ??ZDSecMgrEstablishKeyInd_0
   2682            {
   2683              //IF (ind->srcAddr == APSME_TRUSTCENTER_NWKADDR)
   2684              //OR
   2685              //!ZDSecMgrTCAuthenticated
   2686              //devtag.0604.critical
   2687                  //how is the parentAddr used here
   2688          
   2689              // initial SKKE from Trust Center via parent
   2690              device.nwkAddr    = APSME_TRUSTCENTER_NWKADDR;
   \   000034   7407         MOV     A,#0x7
   \   000036   12....       LCALL   ?XSTACK_DISP0_8
   \   000039   E4           CLR     A
   \   00003A   F0           MOVX    @DPTR,A
   \   00003B   A3           INC     DPTR
   \   00003C   F0           MOVX    @DPTR,A
   2691              device.parentAddr = ind->srcAddr;
   \   00003D   85..82       MOV     DPL,?V0 + 2
   \   000040   85..83       MOV     DPH,?V0 + 3
   \   000043   E0           MOVX    A,@DPTR
   \   000044   F8           MOV     R0,A
   \   000045   A3           INC     DPTR
   \   000046   E0           MOVX    A,@DPTR
   \   000047   F9           MOV     R1,A
   \   000048   740B         MOV     A,#0xb
   \   00004A   12....       LCALL   ?XSTACK_DISP0_8
   \   00004D   E8           MOV     A,R0
   \   00004E   F0           MOVX    @DPTR,A
   \   00004F   A3           INC     DPTR
   \   000050   E9           MOV     A,R1
   \   000051   801F         SJMP    ??ZDSecMgrEstablishKeyInd_1
   2692            }
   2693            else
   2694            {
   2695              // Trust Center direct or E2E SKKE
   2696              device.nwkAddr    = ind->srcAddr;
   \                     ??ZDSecMgrEstablishKeyInd_0:
   \   000053   85..82       MOV     DPL,?V0 + 2
   \   000056   85..83       MOV     DPH,?V0 + 3
   \   000059   E0           MOVX    A,@DPTR
   \   00005A   F8           MOV     R0,A
   \   00005B   A3           INC     DPTR
   \   00005C   E0           MOVX    A,@DPTR
   \   00005D   F9           MOV     R1,A
   \   00005E   7407         MOV     A,#0x7
   \   000060   12....       LCALL   ?XSTACK_DISP0_8
   \   000063   E8           MOV     A,R0
   \   000064   F0           MOVX    @DPTR,A
   \   000065   A3           INC     DPTR
   \   000066   E9           MOV     A,R1
   \   000067   F0           MOVX    @DPTR,A
   2697              device.parentAddr = INVALID_NODE_ADDR;
   \   000068   740B         MOV     A,#0xb
   \   00006A   12....       LCALL   ?XSTACK_DISP0_8
   \   00006D   74FE         MOV     A,#-0x2
   \   00006F   F0           MOVX    @DPTR,A
   \   000070   A3           INC     DPTR
   \   000071   04           INC     A
   \                     ??ZDSecMgrEstablishKeyInd_1:
   \   000072   F0           MOVX    @DPTR,A
   2698            }
   2699          
   2700            device.extAddr = ind->initExtAddr;
   \   000073   7409         MOV     A,#0x9
   \   000075   12....       LCALL   ?XSTACK_DISP0_8
   \   000078   E5..         MOV     A,?V0 + 0
   \   00007A   F0           MOVX    @DPTR,A
   \   00007B   A3           INC     DPTR
   \   00007C   E5..         MOV     A,?V0 + 1
   \   00007E   F0           MOVX    @DPTR,A
   2701            //devtag.pro.security.0724.todo - verify usage
   2702            device.secure  = ind->nwkSecure;
   \   00007F   EE           MOV     A,R6
   \   000080   240E         ADD     A,#0xe
   \   000082   F8           MOV     R0,A
   \   000083   EF           MOV     A,R7
   \   000084   3400         ADDC    A,#0x0
   \   000086   F9           MOV     R1,A
   \   000087   88..         MOV     ?V0 + 0,R0
   \   000089   89..         MOV     ?V0 + 1,R1
   \   00008B   8882         MOV     DPL,R0
   \   00008D   F583         MOV     DPH,A
   \   00008F   E0           MOVX    A,@DPTR
   \   000090   C0E0         PUSH    A
   \   000092   740D         MOV     A,#0xd
   \   000094   12....       LCALL   ?XSTACK_DISP0_8
   \   000097   D0E0         POP     A
   \   000099   F0           MOVX    @DPTR,A
   2703          
   2704            // validate device for SKKE
   2705            if ( ZDSecMgrDeviceValidateSKKE( &device ) == ZSuccess )
   \   00009A                ; Setup parameters for call to function ZDSecMgrDeviceValidateSKKE
   \   00009A   7407         MOV     A,#0x7
   \   00009C   12....       LCALL   ?XSTACK_DISP0_8
   \   00009F   AA82         MOV     R2,DPL
   \   0000A1   AB83         MOV     R3,DPH
   \   0000A3   12....       LCALL   ??ZDSecMgrDeviceValidateSKKE?relay
   \   0000A6   E9           MOV     A,R1
   \   0000A7   7009         JNZ     ??ZDSecMgrEstablishKeyInd_2
   2706            {
   2707              rsp.accept = TRUE;
   \   0000A9   7404         MOV     A,#0x4
   \   0000AB   12....       LCALL   ?XSTACK_DISP0_8
   \   0000AE   7401         MOV     A,#0x1
   \   0000B0   8006         SJMP    ??ZDSecMgrEstablishKeyInd_3
   2708            }
   2709            else
   2710            {
   2711              rsp.accept = FALSE;
   \                     ??ZDSecMgrEstablishKeyInd_2:
   \   0000B2   7404         MOV     A,#0x4
   \   0000B4   12....       LCALL   ?XSTACK_DISP0_8
   \   0000B7   E4           CLR     A
   \                     ??ZDSecMgrEstablishKeyInd_3:
   \   0000B8   F0           MOVX    @DPTR,A
   2712            }
   2713          
   2714            rsp.dstAddr     = ind->srcAddr;
   \   0000B9   85..82       MOV     DPL,?V0 + 2
   \   0000BC   85..83       MOV     DPH,?V0 + 3
   \   0000BF   E0           MOVX    A,@DPTR
   \   0000C0   F8           MOV     R0,A
   \   0000C1   A3           INC     DPTR
   \   0000C2   E0           MOVX    A,@DPTR
   \   0000C3   F9           MOV     R1,A
   \   0000C4   85..82       MOV     DPL,?XSP + 0
   \   0000C7   85..83       MOV     DPH,?XSP + 1
   \   0000CA   E8           MOV     A,R0
   \   0000CB   F0           MOVX    @DPTR,A
   \   0000CC   A3           INC     DPTR
   \   0000CD   E9           MOV     A,R1
   \   0000CE   F0           MOVX    @DPTR,A
   2715            rsp.initExtAddr = &ind->initExtAddr[0];
   \   0000CF   EE           MOV     A,R6
