###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         18/Dec/2020  11:23:36 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\mac\low_level #
#                          \srf04\mac_rx.c                                    #
#    Command line       =  -f C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wE #
#                          ndev.cfg (-DCPU32MHZ -DROOT=__near_func            #
#                          -DBLINK_LEDS) -f C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\Tools #
#                          \CC2530DB\f8wConfig.cfg (-DSECURE=0                #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\mac\low_level #
#                          \srf04\mac_rx.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D    #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG  #
#                          -lC C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈  #
#                          µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\EndDeviceEB\List\ -lA       #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\               #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\ -e             #
#                          --no_unroll --no_inline --no_tbaa --debug          #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I C:\Users\Administrator\Des #
#                          ktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\ #
#                          Projects\zstack\Samples\SampleApp\CC2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\SOURCE\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\   #
#                          -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HA #
#                          L\INCLUDE\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\HAL\TARGET\CC2530EB\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\ #
#                          MCU\CCSOC\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\OSAL\INCLUDE\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \AF\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\STACK\NWK\ -I C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SEC\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I C:\Users\Administrator\Desktop\eps\ZigBe #
#                          eÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\STACK\SYS\ -I C:\Users\Administrator\Desktop\ #
#                          eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Proje #
#                          cts\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\ #
#                          ..\COMPONENTS\STACK\ZDO\ -I                        #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\ #
#                          F8W\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I C:\Users\Administrator\Desktop\eps\Zig #
#                          BeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SADDR\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVI #
#                          CES\SDATA\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\INCLUDE\ -I                           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\H #
#                          IGH_LEVEL\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\LOW_LEVEL\srf04\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\L #
#                          OW_LEVEL\srf04\SINGLE_CHIP\ -I                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HARDW #
#                          ARE\ -Om                                           #
#    List file          =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\mac_rx.lst     #
#    Object file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\mac_rx.r51      #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\mac\low_level\srf04\mac_rx.c
   \   00004A   E5..         MOV     A,?V0 + 1
   \   00004C   45..         ORL     A,?V0 + 0
   \   00004E   F8           MOV     R0,A
   \   00004F   90....       MOV     DPTR,#pRxBuf
   \   000052   E0           MOVX    A,@DPTR
   \   000053   F9           MOV     R1,A
   \   000054   A3           INC     DPTR
   \   000055   E0           MOVX    A,@DPTR
   \   000056   F583         MOV     DPH,A
   \   000058   8982         MOV     DPL,R1
   \   00005A   A3           INC     DPTR
   \   00005B   A3           INC     DPTR
   \   00005C   A3           INC     DPTR
   \   00005D   A3           INC     DPTR
   \   00005E   A3           INC     DPTR
   \   00005F   A3           INC     DPTR
   \   000060   E0           MOVX    A,@DPTR
   \   000061   48           ORL     A,R0
   \   000062   F0           MOVX    @DPTR,A
    952              pRxBuf->mac.mpduLinkQuality = macRadioComputeLQI(rssiDbm, corr);
   \   000063                ; Setup parameters for call to function macRadioComputeLQI
   \   000063   EE           MOV     A,R6
   \   000064   FA           MOV     R2,A
   \   000065   EF           MOV     A,R7
   \   000066   F9           MOV     R1,A
   \   000067   12....       LCALL   ??macRadioComputeLQI?relay
   \   00006A   E9           MOV     A,R1
   \   00006B   C0E0         PUSH    A
   \   00006D   90....       MOV     DPTR,#pRxBuf
   \   000070   E0           MOVX    A,@DPTR
   \   000071   242E         ADD     A,#0x2e
   \   000073   F8           MOV     R0,A
   \   000074   A3           INC     DPTR
   \   000075   E0           MOVX    A,@DPTR
   \   000076   3400         ADDC    A,#0x0
   \   000078   F9           MOV     R1,A
   \   000079   8882         MOV     DPL,R0
   \   00007B   8983         MOV     DPH,R1
   \   00007D   D0E0         POP     A
   \   00007F   F0           MOVX    @DPTR,A
    953              pRxBuf->mac.rssi = rssiDbm;
   \   000080   EF           MOV     A,R7
   \   000081   C0E0         PUSH    A
   \   000083   90....       MOV     DPTR,#pRxBuf
   \   000086   E0           MOVX    A,@DPTR
   \   000087   2430         ADD     A,#0x30
   \   000089   F8           MOV     R0,A
   \   00008A   A3           INC     DPTR
   \   00008B   E0           MOVX    A,@DPTR
   \   00008C   3400         ADDC    A,#0x0
   \   00008E   F9           MOV     R1,A
   \   00008F   8882         MOV     DPL,R0
   \   000091   8983         MOV     DPH,R1
   \   000093   D0E0         POP     A
   \   000095   F0           MOVX    @DPTR,A
    954              pRxBuf->mac.correlation = corr;
   \   000096   EE           MOV     A,R6
   \   000097   C0E0         PUSH    A
   \   000099   90....       MOV     DPTR,#pRxBuf
   \   00009C   E0           MOVX    A,@DPTR
   \   00009D   242F         ADD     A,#0x2f
   \   00009F   F8           MOV     R0,A
   \   0000A0   A3           INC     DPTR
   \   0000A1   E0           MOVX    A,@DPTR
   \   0000A2   3400         ADDC    A,#0x0
   \   0000A4   F9           MOV     R1,A
   \   0000A5   8882         MOV     DPL,R0
   \   0000A7   8983         MOV     DPH,R1
   \   0000A9   D0E0         POP     A
   \   0000AB   F0           MOVX    @DPTR,A
    955          
    956              /* set the MSDU pointer to point at start of data */
    957              pRxBuf->msdu.p = (uint8 *) (pRxBuf + 1);
   \   0000AC   90....       MOV     DPTR,#pRxBuf
   \   0000AF   E0           MOVX    A,@DPTR
   \   0000B0   2432         ADD     A,#0x32
   \   0000B2   F8           MOV     R0,A
   \   0000B3   A3           INC     DPTR
   \   0000B4   E0           MOVX    A,@DPTR
   \   0000B5   3400         ADDC    A,#0x0
   \   0000B7   F9           MOV     R1,A
   \   0000B8   90....       MOV     DPTR,#pRxBuf
   \   0000BB   E0           MOVX    A,@DPTR
   \   0000BC   FA           MOV     R2,A
   \   0000BD   A3           INC     DPTR
   \   0000BE   E0           MOVX    A,@DPTR
   \   0000BF   F583         MOV     DPH,A
   \   0000C1   8A82         MOV     DPL,R2
   \   0000C3   A3           INC     DPTR
   \   0000C4   A3           INC     DPTR
   \   0000C5   E8           MOV     A,R0
   \   0000C6   F0           MOVX    @DPTR,A
   \   0000C7   A3           INC     DPTR
   \   0000C8   E9           MOV     A,R1
   \   0000C9   F0           MOVX    @DPTR,A
    958          
    959              /* finally... execute callback function */
    960              macRxCompleteCallback(pRxBuf);
   \   0000CA                ; Setup parameters for call to function macRxCompleteCallback
   \   0000CA   90....       MOV     DPTR,#pRxBuf
   \   0000CD   E0           MOVX    A,@DPTR
   \   0000CE   FA           MOV     R2,A
   \   0000CF   A3           INC     DPTR
   \   0000D0   E0           MOVX    A,@DPTR
   \   0000D1   FB           MOV     R3,A
   \   0000D2   12....       LCALL   ??macRxCompleteCallback?relay
    961              pRxBuf = NULL; /* needed to indicate buffer is no longer allocated */
   \   0000D5   8013         SJMP    ??rxFcsIsr_3
    962            }
    963            else
    964            {
    965              /*
    966               *  The CRC is bad so no ACK was sent.  Cancel any callback and clear the flag.
    967               *  (It's OK to cancel the outgoing ACK even if an ACK was not requested.  It's
    968               *  slightly more efficient to do so.)
    969               */
    970              MAC_RADIO_CANCEL_ACK_TX_DONE_CALLBACK();
   \                     ??rxFcsIsr_1:
   \   0000D7   9061A4       MOV     DPTR,#0x61a4
   \   0000DA   E0           MOVX    A,@DPTR
   \   0000DB   C2E0         CLR     0xE0 /* A   */.0
   \   0000DD   F0           MOVX    @DPTR,A
    971              macRxOutgoingAckFlag = 0;
   \   0000DE   90....       MOV     DPTR,#macRxOutgoingAckFlag
   \   0000E1   E4           CLR     A
   \   0000E2   F0           MOVX    @DPTR,A
    972          
    973              /* the CRC failed so the packet must be discarded */
    974              MEM_FREE((uint8 **)&pRxBuf);
   \   0000E3                ; Setup parameters for call to function macDataRxMemFree
   \   0000E3   7A..         MOV     R2,#pRxBuf & 0xff
   \   0000E5   7B..         MOV     R3,#(pRxBuf >> 8) & 0xff
   \   0000E7   12....       LCALL   ??macDataRxMemFree?relay
    975              pRxBuf = NULL;  /* needed to indicate buffer is no longer allocated */
   \                     ??rxFcsIsr_3:
   \   0000EA   90....       MOV     DPTR,#pRxBuf
   \   0000ED   E4           CLR     A
   \   0000EE   F0           MOVX    @DPTR,A
   \   0000EF   A3           INC     DPTR
   \   0000F0   F0           MOVX    @DPTR,A
    976            }
    977          
    978            /* reset threshold level, reset receive state, and complete receive logic */
    979            MAC_RADIO_SET_RX_THRESHOLD(RX_THRESHOLD_START_LEN);
   \   0000F1   906194       MOV     DPTR,#0x6194
   \   0000F4   7405         MOV     A,#0x5
   \   0000F6   F0           MOVX    @DPTR,A
    980            pFuncRxState = &rxStartIsr;
   \   0000F7   90....       MOV     DPTR,#pFuncRxState
   \   0000FA   74..         MOV     A,#??rxStartIsr?relay & 0xff
   \   0000FC   F0           MOVX    @DPTR,A
   \   0000FD   A3           INC     DPTR
   \   0000FE   74..         MOV     A,#(??rxStartIsr?relay >> 8) & 0xff
   \   000100   F0           MOVX    @DPTR,A
    981            rxDone();
   \   000101                ; Setup parameters for call to function rxDone
   \   000101   12....       LCALL   ??rxDone?relay
    982          }
   \   000104   7F02         MOV     R7,#0x2
   \   000106   02....       LJMP    ?BANKED_LEAVE_XDATA
    983          
    984          
    985          /*=================================================================================================
    986           * @fn          rxDone
    987           *
    988           * @brief       Common exit point for receive.
    989           *
    990           * @param       none
    991           *
    992           * @return      none
    993           *=================================================================================================
    994           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    995          static void rxDone(void)
   \                     rxDone:
    996          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    997            /* if the receive FIFO has overflowed, flush it here */
    998            if (MAC_RADIO_RX_FIFO_HAS_OVERFLOWED())
   \   000004   906193       MOV     DPTR,#0x6193
   \   000007   E0           MOVX    A,@DPTR
   \   000008   A2E6         MOV     C,0xE0 /* A   */.6
   \   00000A   500B         JNC     ??rxDone_0
   \   00000C   E0           MOVX    A,@DPTR
   \   00000D   A2E7         MOV     C,0xE0 /* A   */.7
   \   00000F   4006         JC      ??rxDone_0
    999            {
   1000              MAC_RADIO_FLUSH_RX_FIFO();
   \   000011   75E1ED       MOV     0xe1,#-0x13
   \   000014   75E1ED       MOV     0xe1,#-0x13
   1001            }
   1002          
   1003            /* mark receive as inactive */
   1004            macRxActive = MAC_RX_ACTIVE_NO_ACTIVITY;
   \                     ??rxDone_0:
   \   000017   90....       MOV     DPTR,#macRxActive
   \   00001A   E4           CLR     A
   \   00001B   F0           MOVX    @DPTR,A
   1005          
   1006            /* if there is no outgoing ACK, run the post receive updates */
   1007            if (!macRxOutgoingAckFlag)
   \   00001C   90....       MOV     DPTR,#macRxOutgoingAckFlag
   \   00001F   E0           MOVX    A,@DPTR
   \   000020   7003         JNZ     ??rxDone_1
   1008            {
   1009              rxPostRxUpdates();
   \   000022                ; Setup parameters for call to function rxPostRxUpdates
   \   000022   12....       LCALL   ??rxPostRxUpdates?relay
   1010            }
   1011          }
   \                     ??rxDone_1:
   \   000025   D083         POP     DPH
   \   000027   D082         POP     DPL
   \   000029   02....       LJMP    ?BRET
   \   00002C                REQUIRE RFST
   1012          
   1013          
   1014          /**************************************************************************************************
   1015           * @fn          macRxAckTxDoneCallback
   1016           *
   1017           * @brief       Function called when the outoing ACK has completed transmitting.
   1018           *
   1019           * @param       none
   1020           *
   1021           * @return      none
   1022           **************************************************************************************************
   1023           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   1024          void macRxAckTxDoneCallback(void)
   \                     macRxAckTxDoneCallback:
   1025          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
   1026            macRxOutgoingAckFlag = 0;
   \   000004   90....       MOV     DPTR,#macRxOutgoingAckFlag
   \   000007   E4           CLR     A
   \   000008   F0           MOVX    @DPTR,A
   1027          
   1028            /*
   1029             *  With certain interrupt priorities and timing conditions, it is possible this callback
   1030             *  could be executed before the primary receive logic completes.  To prevent this, the
   1031             *  post updates are only executed if receive logic is no longer active.  In the case the
   1032             *  post updates are not executed here, they will execute when the main receive logic
   1033             *  completes.
   1034             */
   1035            if (!macRxActive)
   \   000009   90....       MOV     DPTR,#macRxActive
   \   00000C   E0           MOVX    A,@DPTR
   \   00000D   7003         JNZ     ??macRxAckTxDoneCallback_0
   1036            {
   1037              rxPostRxUpdates();
   \   00000F                ; Setup parameters for call to function rxPostRxUpdates
   \   00000F   12....       LCALL   ??rxPostRxUpdates?relay
   1038            }
   1039          }
   \                     ??macRxAckTxDoneCallback_0:
   \   000012   D083         POP     DPH
   \   000014   D082         POP     DPL
   \   000016   02....       LJMP    ?BRET
   1040          
   1041          
   1042          /*=================================================================================================
   1043           * @fn          rxPostRxUpdates
   1044           *
   1045           * @brief       Updates that need to be performed once receive is complete.
   1046           *
   1047           *              It is not fatal to execute this function if somehow receive is active.  Under
   1048           *              certain timing/interrupt conditions a new receive may have started before this
   1049           *              function executes.  This should happen very rarely (if it happens at all) and
   1050           *              would cause no problems.
   1051           *
   1052           * @param       none
   1053           *
   1054           * @return      none
   1055           *=================================================================================================
   1056           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   1057          static void rxPostRxUpdates(void)
   \                     rxPostRxUpdates:
   1058          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
   1059            /* turn off receiver if permitted */
   1060            macRxOffRequest();
   \   000004                ; Setup parameters for call to function macRxOffRequest
   \   000004   12....       LCALL   ??macRxOffRequest?relay
   1061          
   1062            /* update the transmit power, update may have been blocked by transmit of outgoing ACK */
   1063            macRadioUpdateTxPower();
   \   000007                ; Setup parameters for call to function macRadioUpdateTxPower
   \   000007   12....       LCALL   ??macRadioUpdateTxPower?relay
   1064          
   1065            /* initiate and transmit that was queued during receive */
   1066            macTxStartQueuedFrame();
   \   00000A                ; Setup parameters for call to function macTxStartQueuedFrame
   \   00000A   12....       LCALL   ??macTxStartQueuedFrame?relay
   1067          }
   \   00000D   D083         POP     DPH
   \   00000F   D082         POP     DPL
   \   000011   02....       LJMP    ?BRET
   1068          
   1069          
   1070          /*=================================================================================================
   1071           * @fn          rxDiscardFrame
   1072           *
   1073           * @brief       Initializes for discarding a packet.  Must be called before ACK is strobed.
   1074           *
   1075           * @param       none
   1076           *
   1077           * @return      none
   1078           *=================================================================================================
   1079           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   1080          static void rxDiscardFrame(void)
   \                     rxDiscardFrame:
   1081          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
   1082            MAC_ASSERT(pFuncRxState == &rxStartIsr); /* illegal state for calling discard frame function */
   \   000004   90....       MOV     DPTR,#pFuncRxState
   \   000007   E0           MOVX    A,@DPTR
   \   000008   64..         XRL     A,#??rxStartIsr?relay & 0xff
   \   00000A   7004         JNZ     ??rxDiscardFrame_0
   \   00000C   A3           INC     DPTR
   \   00000D   E0           MOVX    A,@DPTR
   \   00000E   64..         XRL     A,#(??rxStartIsr?relay >> 8) & 0xff
   \                     ??rxDiscardFrame_0:
   \   000010   6003         JZ      ??rxDiscardFrame_1
   \   000012                ; Setup parameters for call to function halAssertHandler
   \   000012   12....       LCALL   ??halAssertHandler?relay
   1083          
   1084            if (rxUnreadLen == 0)
   \                     ??rxDiscardFrame_1:
   \   000015   90....       MOV     DPTR,#rxUnreadLen
   \   000018   E0           MOVX    A,@DPTR
   \   000019   7005         JNZ     ??rxDiscardFrame_2
   1085            {
   1086              rxDone();
   \   00001B                ; Setup parameters for call to function rxDone
   \   00001B   12....       LCALL   ??rxDone?relay
   \   00001E   8022         SJMP    ??rxDiscardFrame_3
   1087            }
   1088            else
   1089            {
   1090              rxNextLen = MIN(rxUnreadLen, MAX_PAYLOAD_BYTES_READ_PER_INTERRUPT);
   \                     ??rxDiscardFrame_2:
   \   000020   E0           MOVX    A,@DPTR
   \   000021   C3           CLR     C
   \   000022   9410         SUBB    A,#0x10
   \   000024   5006         JNC     ??rxDiscardFrame_4
   \   000026   E0           MOVX    A,@DPTR
   \   000027   90....       MOV     DPTR,#rxNextLen
   \   00002A   8005         SJMP    ??rxDiscardFrame_5
   \                     ??rxDiscardFrame_4:
   \   00002C   90....       MOV     DPTR,#rxNextLen
   \   00002F   7410         MOV     A,#0x10
   \                     ??rxDiscardFrame_5:
   \   000031   F0           MOVX    @DPTR,A
   1091              MAC_RADIO_SET_RX_THRESHOLD(rxNextLen);
   \   000032   E0           MOVX    A,@DPTR
   \   000033   14           DEC     A
   \   000034   906194       MOV     DPTR,#0x6194
   \   000037   F0           MOVX    @DPTR,A
   1092              pFuncRxState = &rxDiscardIsr;
   \   000038   90....       MOV     DPTR,#pFuncRxState
   \   00003B   74..         MOV     A,#??rxDiscardIsr?relay & 0xff
   \   00003D   F0           MOVX    @DPTR,A
   \   00003E   A3           INC     DPTR
   \   00003F   74..         MOV     A,#(??rxDiscardIsr?relay >> 8) & 0xff
   \   000041   F0           MOVX    @DPTR,A
   1093            }
   1094          }
   \                     ??rxDiscardFrame_3:
   \   000042   D083         POP     DPH
   \   000044   D082         POP     DPL
   \   000046   02....       LJMP    ?BRET
   1095          
   1096          
   1097          /*=================================================================================================
   1098           * @fn          rxDiscardIsr
   1099           *
   1100           * @brief       Receive ISR state for discarding a packet.
   1101           *
   1102           * @param       none
   1103           *
   1104           * @return      none
   1105           *=================================================================================================
   1106           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   1107          static void rxDiscardIsr(void)
   \                     rxDiscardIsr:
   1108          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 16
   \   000004   74F0         MOV     A,#-0x10
   \   000006   12....       LCALL   ?ALLOC_XSTACK8
   1109            uint8 buf[MAX_PAYLOAD_BYTES_READ_PER_INTERRUPT];
   1110          
   1111            MAC_RADIO_READ_RX_FIFO(buf, rxNextLen);
