###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         18/Dec/2020  11:23:26 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\osal\mcu\cc25 #
#                          30\OSAL_Nv.c                                       #
#    Command line       =  -f C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wE #
#                          ndev.cfg (-DCPU32MHZ -DROOT=__near_func            #
#                          -DBLINK_LEDS) -f C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\Tools #
#                          \CC2530DB\f8wConfig.cfg (-DSECURE=0                #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\osal\mcu\cc25 #
#                          30\OSAL_Nv.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D       #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG  #
#                          -lC C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈  #
#                          µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\EndDeviceEB\List\ -lA       #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\               #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\ -e             #
#                          --no_unroll --no_inline --no_tbaa --debug          #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I C:\Users\Administrator\Des #
#                          ktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\ #
#                          Projects\zstack\Samples\SampleApp\CC2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\SOURCE\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\   #
#                          -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HA #
#                          L\INCLUDE\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\HAL\TARGET\CC2530EB\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\ #
#                          MCU\CCSOC\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\OSAL\INCLUDE\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \AF\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\STACK\NWK\ -I C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SEC\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I C:\Users\Administrator\Desktop\eps\ZigBe #
#                          eÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\STACK\SYS\ -I C:\Users\Administrator\Desktop\ #
#                          eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Proje #
#                          cts\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\ #
#                          ..\COMPONENTS\STACK\ZDO\ -I                        #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\ #
#                          F8W\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I C:\Users\Administrator\Desktop\eps\Zig #
#                          BeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SADDR\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVI #
#                          CES\SDATA\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\INCLUDE\ -I                           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\H #
#                          IGH_LEVEL\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\LOW_LEVEL\srf04\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\L #
#                          OW_LEVEL\srf04\SINGLE_CHIP\ -I                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HARDW #
#                          ARE\ -Om                                           #
#    List file          =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\OSAL_Nv.lst    #
#    Object file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\OSAL_Nv.r51     #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\osal\mcu\cc2530\OSAL_Nv.c
   \   000155   A3           INC     DPTR
   \   000156   8582..       MOV     ?V0 + 2,DPL
   \   000159   8583..       MOV     ?V0 + 3,DPH
   \   00015C   05..         INC     ?V0 + 6
    893              }
   \                     ??writeBuf_6:
   \   00015E   85....       MOV     ?V0 + 4,?V0 + 0
   \   000161   74FF         MOV     A,#-0x1
   \   000163   25..         ADD     A,?V0 + 4
   \   000165   F5..         MOV     ?V0 + 0,A
   \   000167   04           INC     A
   \   000168   70C4         JNZ     ??writeBuf_7
    894              writeWord( dstPg, dstOff, tmp );
   \   00016A                ; Setup parameters for call to function writeWord
   \   00016A   85..82       MOV     DPL,?XSP + 0
   \   00016D   85..83       MOV     DPH,?XSP + 1
   \   000170   AC82         MOV     R4,DPL
   \   000172   AD83         MOV     R5,DPH
   \   000174   EE           MOV     A,R6
   \   000175   FA           MOV     R2,A
   \   000176   EF           MOV     A,R7
   \   000177   FB           MOV     R3,A
   \   000178   A9..         MOV     R1,?V0 + 1
   \   00017A   12....       LCALL   ??writeWord?relay
    895            }
    896          }
   \                     ??writeBuf_5:
   \   00017D   7404         MOV     A,#0x4
   \   00017F   12....       LCALL   ?DEALLOC_XSTACK8
   \   000182   7F08         MOV     R7,#0x8
   \   000184   02....       LJMP    ?BANKED_LEAVE_XDATA
    897          
    898          /*********************************************************************
    899           * @fn      xferBuf
    900           *
    901           * @brief   Xfers an NV buffer from one location to another, enforcing OSAL_NV_WORD_SIZE writes.
    902           *
    903           * @return  none
    904           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    905          static void xferBuf( uint8 srcPg, uint16 srcOff, uint8 dstPg, uint16 dstOff, uint16 len )
   \                     xferBuf:
    906          {
   \   000000   74EE         MOV     A,#-0x12
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 18
   \   000005                ; Auto size: 4
   \   000005   74FC         MOV     A,#-0x4
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   89..         MOV     ?V0 + 6,R1
   \   00000C   8A..         MOV     ?V0 + 4,R2
   \   00000E   8B..         MOV     ?V0 + 5,R3
   \   000010   8C..         MOV     ?V0 + 3,R4
   \   000012   7416         MOV     A,#0x16
   \   000014   12....       LCALL   ?XSTACK_DISP0_8
   \   000017   E0           MOVX    A,@DPTR
   \   000018   F5..         MOV     ?V0 + 0,A
   \   00001A   A3           INC     DPTR
   \   00001B   E0           MOVX    A,@DPTR
   \   00001C   F5..         MOV     ?V0 + 1,A
   \   00001E   7418         MOV     A,#0x18
   \   000020   12....       LCALL   ?XSTACK_DISP0_8
   \   000023   E0           MOVX    A,@DPTR
   \   000024   FE           MOV     R6,A
   \   000025   A3           INC     DPTR
   \   000026   E0           MOVX    A,@DPTR
   \   000027   FF           MOV     R7,A
    907            uint8 rem = dstOff % OSAL_NV_WORD_SIZE;
   \   000028   E5..         MOV     A,?V0 + 0
   \   00002A   5403         ANL     A,#0x3
   \   00002C   F5..         MOV     ?V0 + 2,A
    908            uint8 tmp[OSAL_NV_WORD_SIZE];
    909          
    910            if ( rem )
   \   00002E   7003         JNZ     $+5
   \   000030   02....       LJMP    ??xferBuf_0 & 0xFFFF
    911            {
    912              dstOff -= rem;
   \   000033   F5..         MOV     ?V0 + 8,A
   \   000035   C3           CLR     C
   \   000036   E5..         MOV     A,?V0 + 0
   \   000038   95..         SUBB    A,?V0 + 8
   \   00003A   F5..         MOV     ?V0 + 0,A
   \   00003C   E5..         MOV     A,?V0 + 1
   \   00003E   9400         SUBB    A,#0x0
   \   000040   F5..         MOV     ?V0 + 1,A
    913              HalFlashRead(dstPg, dstOff, tmp, OSAL_NV_WORD_SIZE);
   \   000042                ; Setup parameters for call to function HalFlashRead
   \   000042   75..04       MOV     ?V0 + 8,#0x4
   \   000045   75..00       MOV     ?V0 + 9,#0x0
   \   000048   78..         MOV     R0,#?V0 + 8
   \   00004A   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00004D   7402         MOV     A,#0x2
   \   00004F   12....       LCALL   ?XSTACK_DISP0_8
   \   000052   AC82         MOV     R4,DPL
   \   000054   AD83         MOV     R5,DPH
   \   000056   AA..         MOV     R2,?V0 + 0
   \   000058   AB..         MOV     R3,?V0 + 1
   \   00005A   A9..         MOV     R1,?V0 + 3
   \   00005C   12....       LCALL   ??HalFlashRead?relay
   \   00005F   7402         MOV     A,#0x2
   \   000061   12....       LCALL   ?DEALLOC_XSTACK8
   \   000064   803E         SJMP    ??xferBuf_1
    914          
    915              while ( (rem < OSAL_NV_WORD_SIZE) && len )
    916              {
    917                HalFlashRead(srcPg, srcOff, tmp+rem, 1);
   \                     ??xferBuf_2:
   \   000066                ; Setup parameters for call to function HalFlashRead
   \   000066   75..01       MOV     ?V0 + 8,#0x1
   \   000069   78..         MOV     R0,#?V0 + 8
   \   00006B   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00006E   85....       MOV     ?V0 + 8,?V0 + 2
   \   000071   7402         MOV     A,#0x2
   \   000073   12....       LCALL   ?XSTACK_DISP0_8
   \   000076   E582         MOV     A,DPL
   \   000078   25..         ADD     A,?V0 + 8
   \   00007A   FC           MOV     R4,A
   \   00007B   E583         MOV     A,DPH
   \   00007D   3400         ADDC    A,#0x0
   \   00007F   FD           MOV     R5,A
   \   000080   AA..         MOV     R2,?V0 + 4
   \   000082   AB..         MOV     R3,?V0 + 5
   \   000084   A9..         MOV     R1,?V0 + 6
   \   000086   12....       LCALL   ??HalFlashRead?relay
   \   000089   7402         MOV     A,#0x2
   \   00008B   12....       LCALL   ?DEALLOC_XSTACK8
    918                srcOff++;
   \   00008E   E5..         MOV     A,?V0 + 4
   \   000090   2401         ADD     A,#0x1
   \   000092   F5..         MOV     ?V0 + 4,A
   \   000094   E5..         MOV     A,?V0 + 5
   \   000096   3400         ADDC    A,#0x0
   \   000098   F5..         MOV     ?V0 + 5,A
    919                rem++;
   \   00009A   05..         INC     ?V0 + 2
    920                len--;
   \   00009C   EE           MOV     A,R6
   \   00009D   24FF         ADD     A,#-0x1
   \   00009F   1E           DEC     R6
   \   0000A0   EF           MOV     A,R7
   \   0000A1   34FF         ADDC    A,#-0x1
   \   0000A3   FF           MOV     R7,A
    921              }
   \                     ??xferBuf_1:
   \   0000A4   E5..         MOV     A,?V0 + 2
   \   0000A6   C3           CLR     C
   \   0000A7   9404         SUBB    A,#0x4
   \   0000A9   5004         JNC     ??xferBuf_3
   \   0000AB   EE           MOV     A,R6
   \   0000AC   4F           ORL     A,R7
   \   0000AD   70B7         JNZ     ??xferBuf_2
    922          
    923              writeWord( dstPg, dstOff, tmp );
   \                     ??xferBuf_3:
   \   0000AF                ; Setup parameters for call to function writeWord
   \   0000AF   85..82       MOV     DPL,?XSP + 0
   \   0000B2   85..83       MOV     DPH,?XSP + 1
   \   0000B5   AC82         MOV     R4,DPL
   \   0000B7   AD83         MOV     R5,DPH
   \   0000B9   AA..         MOV     R2,?V0 + 0
   \   0000BB   AB..         MOV     R3,?V0 + 1
   \   0000BD   A9..         MOV     R1,?V0 + 3
   \   0000BF   12....       LCALL   ??writeWord?relay
    924              dstOff += OSAL_NV_WORD_SIZE;
   \   0000C2   E5..         MOV     A,?V0 + 0
   \   0000C4   2404         ADD     A,#0x4
   \   0000C6   F5..         MOV     ?V0 + 0,A
   \   0000C8   E5..         MOV     A,?V0 + 1
   \   0000CA   3400         ADDC    A,#0x0
   \   0000CC   F5..         MOV     ?V0 + 1,A
    925            }
    926          
    927            rem = len % OSAL_NV_WORD_SIZE;
   \                     ??xferBuf_0:
   \   0000CE   EE           MOV     A,R6
   \   0000CF   5403         ANL     A,#0x3
   \   0000D1   F5..         MOV     ?V0 + 2,A
    928            len /= OSAL_NV_WORD_SIZE;
   \   0000D3   8E..         MOV     ?V0 + 8,R6
   \   0000D5   8F..         MOV     ?V0 + 9,R7
   \   0000D7   7402         MOV     A,#0x2
   \   0000D9   78..         MOV     R0,#?V0 + 8
   \   0000DB   12....       LCALL   ?US_SHR
   \   0000DE   AE..         MOV     R6,?V0 + 8
   \   0000E0   AF..         MOV     R7,?V0 + 9
   \   0000E2   804D         SJMP    ??xferBuf_4
    929          
    930            while ( len-- )
    931            {
    932              HalFlashRead(srcPg, srcOff, tmp, OSAL_NV_WORD_SIZE);
   \                     ??xferBuf_5:
   \   0000E4                ; Setup parameters for call to function HalFlashRead
   \   0000E4   75..04       MOV     ?V0 + 8,#0x4
   \   0000E7   75..00       MOV     ?V0 + 9,#0x0
   \   0000EA   78..         MOV     R0,#?V0 + 8
   \   0000EC   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000EF   7402         MOV     A,#0x2
   \   0000F1   12....       LCALL   ?XSTACK_DISP0_8
   \   0000F4   AC82         MOV     R4,DPL
   \   0000F6   AD83         MOV     R5,DPH
   \   0000F8   AA..         MOV     R2,?V0 + 4
   \   0000FA   AB..         MOV     R3,?V0 + 5
   \   0000FC   A9..         MOV     R1,?V0 + 6
   \   0000FE   12....       LCALL   ??HalFlashRead?relay
   \   000101   7402         MOV     A,#0x2
   \   000103   12....       LCALL   ?DEALLOC_XSTACK8
    933              srcOff += OSAL_NV_WORD_SIZE;
   \   000106   E5..         MOV     A,?V0 + 4
   \   000108   2404         ADD     A,#0x4
   \   00010A   F5..         MOV     ?V0 + 4,A
   \   00010C   E5..         MOV     A,?V0 + 5
   \   00010E   3400         ADDC    A,#0x0
   \   000110   F5..         MOV     ?V0 + 5,A
    934              writeWord( dstPg, dstOff, tmp );
   \   000112                ; Setup parameters for call to function writeWord
   \   000112   85..82       MOV     DPL,?XSP + 0
   \   000115   85..83       MOV     DPH,?XSP + 1
   \   000118   AC82         MOV     R4,DPL
   \   00011A   AD83         MOV     R5,DPH
   \   00011C   AA..         MOV     R2,?V0 + 0
   \   00011E   AB..         MOV     R3,?V0 + 1
   \   000120   A9..         MOV     R1,?V0 + 3
   \   000122   12....       LCALL   ??writeWord?relay
    935              dstOff += OSAL_NV_WORD_SIZE;
   \   000125   E5..         MOV     A,?V0 + 0
   \   000127   2404         ADD     A,#0x4
   \   000129   F5..         MOV     ?V0 + 0,A
   \   00012B   E5..         MOV     A,?V0 + 1
   \   00012D   3400         ADDC    A,#0x0
   \   00012F   F5..         MOV     ?V0 + 1,A
    936            }
   \                     ??xferBuf_4:
   \   000131   EE           MOV     A,R6
   \   000132   F8           MOV     R0,A
   \   000133   EF           MOV     A,R7
   \   000134   F9           MOV     R1,A
   \   000135   E8           MOV     A,R0
   \   000136   24FF         ADD     A,#-0x1
   \   000138   1E           DEC     R6
   \   000139   E9           MOV     A,R1
   \   00013A   34FF         ADDC    A,#-0x1
   \   00013C   FF           MOV     R7,A
   \   00013D   E8           MOV     A,R0
   \   00013E   49           ORL     A,R1
   \   00013F   70A3         JNZ     ??xferBuf_5
    937          
    938            if ( rem )
   \   000141   E5..         MOV     A,?V0 + 2
   \   000143   6076         JZ      ??xferBuf_6
    939            {
    940              uint8 idx = 0;
   \   000145   7E00         MOV     R6,#0x0
    941              HalFlashRead(dstPg, dstOff, tmp, OSAL_NV_WORD_SIZE);
   \   000147                ; Setup parameters for call to function HalFlashRead
   \   000147   75..04       MOV     ?V0 + 8,#0x4
   \   00014A   8E..         MOV     ?V0 + 9,R6
   \   00014C   78..         MOV     R0,#?V0 + 8
   \   00014E   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000151   7402         MOV     A,#0x2
   \   000153   12....       LCALL   ?XSTACK_DISP0_8
   \   000156   AC82         MOV     R4,DPL
   \   000158   AD83         MOV     R5,DPH
   \   00015A   AA..         MOV     R2,?V0 + 0
   \   00015C   AB..         MOV     R3,?V0 + 1
   \   00015E   A9..         MOV     R1,?V0 + 3
   \   000160   12....       LCALL   ??HalFlashRead?relay
   \   000163   7402         MOV     A,#0x2
   \   000165   12....       LCALL   ?DEALLOC_XSTACK8
   \   000168   8034         SJMP    ??xferBuf_7
    942              while ( rem-- )
    943              {
    944                HalFlashRead(srcPg, srcOff, tmp+idx, 1);
   \                     ??xferBuf_8:
   \   00016A                ; Setup parameters for call to function HalFlashRead
   \   00016A   75..01       MOV     ?V0 + 8,#0x1
   \   00016D   78..         MOV     R0,#?V0 + 8
   \   00016F   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000172   8E..         MOV     ?V0 + 8,R6
   \   000174   7402         MOV     A,#0x2
   \   000176   12....       LCALL   ?XSTACK_DISP0_8
   \   000179   E582         MOV     A,DPL
   \   00017B   25..         ADD     A,?V0 + 8
   \   00017D   FC           MOV     R4,A
   \   00017E   E583         MOV     A,DPH
   \   000180   3400         ADDC    A,#0x0
   \   000182   FD           MOV     R5,A
   \   000183   AA..         MOV     R2,?V0 + 4
   \   000185   AB..         MOV     R3,?V0 + 5
   \   000187   A9..         MOV     R1,?V0 + 6
   \   000189   12....       LCALL   ??HalFlashRead?relay
   \   00018C   7402         MOV     A,#0x2
   \   00018E   12....       LCALL   ?DEALLOC_XSTACK8
    945                srcOff++;
   \   000191   E5..         MOV     A,?V0 + 4
   \   000193   2401         ADD     A,#0x1
   \   000195   F5..         MOV     ?V0 + 4,A
   \   000197   E5..         MOV     A,?V0 + 5
   \   000199   3400         ADDC    A,#0x0
   \   00019B   F5..         MOV     ?V0 + 5,A
    946                idx++;
   \   00019D   0E           INC     R6
    947              }
   \                     ??xferBuf_7:
   \   00019E   AF..         MOV     R7,?V0 + 2
   \   0001A0   74FF         MOV     A,#-0x1
   \   0001A2   2F           ADD     A,R7
   \   0001A3   F5..         MOV     ?V0 + 2,A
   \   0001A5   04           INC     A
   \   0001A6   70C2         JNZ     ??xferBuf_8
    948              writeWord( dstPg, dstOff, tmp );
   \   0001A8                ; Setup parameters for call to function writeWord
   \   0001A8   85..82       MOV     DPL,?XSP + 0
   \   0001AB   85..83       MOV     DPH,?XSP + 1
   \   0001AE   AC82         MOV     R4,DPL
   \   0001B0   AD83         MOV     R5,DPH
   \   0001B2   AA..         MOV     R2,?V0 + 0
   \   0001B4   AB..         MOV     R3,?V0 + 1
   \   0001B6   A9..         MOV     R1,?V0 + 3
   \   0001B8   12....       LCALL   ??writeWord?relay
    949            }
    950          }
   \                     ??xferBuf_6:
   \   0001BB   7404         MOV     A,#0x4
   \   0001BD   12....       LCALL   ?DEALLOC_XSTACK8
   \   0001C0   7F0A         MOV     R7,#0xa
   \   0001C2   02....       LJMP    ?BANKED_LEAVE_XDATA
    951          
    952          /*********************************************************************
    953           * @fn      writeItem
    954           *
    955           * @brief   Writes an item header/data combo to the specified NV page.
    956           *
    957           * @param   pg - Valid NV Flash page.
    958           * @param   id - Valid NV item Id.
    959           * @param   len  - Byte count of the data to write.
    960           * @param   buf  - The data to write. If NULL, no data/checksum write.
    961           * @param   flag - TRUE if the checksum should be written, FALSE otherwise.
    962           *
    963           * @return  TRUE if header/data to write matches header/data read back, else FALSE.
    964           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    965          static uint8 writeItem( uint8 pg, uint16 id, uint16 len, void *buf, uint8 flag )
   \                     writeItem:
    966          {
   \   000000   74EA         MOV     A,#-0x16
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 22
   \   000005                ; Auto size: 10
   \   000005   74F6         MOV     A,#-0xa
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   89..         MOV     ?V0 + 0,R1
   \   00000C   8A..         MOV     ?V0 + 8,R2
   \   00000E   8B..         MOV     ?V0 + 9,R3
   \   000010   8C..         MOV     ?V0 + 2,R4
   \   000012   8D..         MOV     ?V0 + 3,R5
   \   000014   7420         MOV     A,#0x20
   \   000016   12....       LCALL   ?XSTACK_DISP0_8
   \   000019   E0           MOVX    A,@DPTR
   \   00001A   F5..         MOV     ?V0 + 6,A
   \   00001C   A3           INC     DPTR
   \   00001D   E0           MOVX    A,@DPTR
