###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         18/Dec/2020  11:23:25 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\osal\common\O #
#                          SAL.c                                              #
#    Command line       =  -f C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wE #
#                          ndev.cfg (-DCPU32MHZ -DROOT=__near_func            #
#                          -DBLINK_LEDS) -f C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\Tools #
#                          \CC2530DB\f8wConfig.cfg (-DSECURE=0                #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\osal\common\O #
#                          SAL.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D MT_SYS_FUNC  #
#                          -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG -lC          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\ -lA           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\               #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\ -e             #
#                          --no_unroll --no_inline --no_tbaa --debug          #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I C:\Users\Administrator\Des #
#                          ktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\ #
#                          Projects\zstack\Samples\SampleApp\CC2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\SOURCE\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\   #
#                          -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HA #
#                          L\INCLUDE\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\HAL\TARGET\CC2530EB\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\ #
#                          MCU\CCSOC\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\OSAL\INCLUDE\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \AF\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\STACK\NWK\ -I C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SEC\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I C:\Users\Administrator\Desktop\eps\ZigBe #
#                          eÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\STACK\SYS\ -I C:\Users\Administrator\Desktop\ #
#                          eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Proje #
#                          cts\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\ #
#                          ..\COMPONENTS\STACK\ZDO\ -I                        #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\ #
#                          F8W\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I C:\Users\Administrator\Desktop\eps\Zig #
#                          BeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SADDR\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVI #
#                          CES\SDATA\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\INCLUDE\ -I                           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\H #
#                          IGH_LEVEL\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\LOW_LEVEL\srf04\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\L #
#                          OW_LEVEL\srf04\SINGLE_CHIP\ -I                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HARDW #
#                          ARE\ -Om                                           #
#    List file          =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\OSAL.lst       #
#    Object file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\OSAL.r51        #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\osal\common\OSAL.c
    849            {
    850              return ( INVALID_TASK );
   \                     ??osal_set_event_0:
   \   00003B   7903         MOV     R1,#0x3
   \                     ??osal_set_event_1:
   \   00003D   7F01         MOV     R7,#0x1
   \   00003F   02....       LJMP    ?BANKED_LEAVE_XDATA
   \   000042                REQUIRE _A_IEN0
    851            }
    852          }
    853          
    854          /*********************************************************************
    855           * @fn      osal_clear_event
    856           *
    857           * @brief
    858           *
    859           *    This function is called to clear the event flags for a task.  The
    860           *    event passed in is masked out of the task's event variable.
    861           *
    862           * @param   uint8 task_id - receiving tasks ID
    863           * @param   uint8 event_flag - what event to set
    864           *
    865           * @return  SUCCESS, INVALID_TASK
    866           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    867          uint8 osal_clear_event( uint8 task_id, uint16 event_flag )
   \                     osal_clear_event:
    868          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
   \   000006   FE           MOV     R6,A
    869            if ( task_id < tasksCnt )
   \   000007   90....       MOV     DPTR,#tasksCnt
   \   00000A   E0           MOVX    A,@DPTR
   \   00000B   F8           MOV     R0,A
   \   00000C   EE           MOV     A,R6
   \   00000D   C3           CLR     C
   \   00000E   98           SUBB    A,R0
   \   00000F   5030         JNC     ??osal_clear_event_0
    870            {
    871              halIntState_t   intState;
    872              HAL_ENTER_CRITICAL_SECTION(intState);    // Hold off interrupts
   \   000011   A2AF         MOV     C,0xa8.7
   \   000013   E4           CLR     A
   \   000014   33           RLC     A
   \   000015   FF           MOV     R7,A
   \   000016   C2AF         CLR     0xa8.7
    873              tasksEvents[task_id] &= ~(event_flag);   // clear the event bit(s)
   \   000018   EA           MOV     A,R2
   \   000019   F4           CPL     A
   \   00001A   FC           MOV     R4,A
   \   00001B   EB           MOV     A,R3
   \   00001C   F4           CPL     A
   \   00001D   FD           MOV     R5,A
   \   00001E   EE           MOV     A,R6
   \   00001F   33           RLC     A
   \   000020   F8           MOV     R0,A
   \   000021   E4           CLR     A
   \   000022   33           RLC     A
   \   000023   F9           MOV     R1,A
   \   000024   90....       MOV     DPTR,#tasksEvents
   \   000027   E0           MOVX    A,@DPTR
   \   000028   28           ADD     A,R0
   \   000029   FA           MOV     R2,A
   \   00002A   A3           INC     DPTR
   \   00002B   E0           MOVX    A,@DPTR
   \   00002C   39           ADDC    A,R1
   \   00002D   8A82         MOV     DPL,R2
   \   00002F   F583         MOV     DPH,A
   \   000031   E0           MOVX    A,@DPTR
   \   000032   5C           ANL     A,R4
   \   000033   F0           MOVX    @DPTR,A
   \   000034   A3           INC     DPTR
   \   000035   E0           MOVX    A,@DPTR
   \   000036   5D           ANL     A,R5
   \   000037   F0           MOVX    @DPTR,A
    874              HAL_EXIT_CRITICAL_SECTION(intState);     // Release interrupts
   \   000038   EF           MOV     A,R7
   \   000039   A2E0         MOV     C,0xE0 /* A   */.0
   \   00003B   92AF         MOV     0xa8.7,C
    875              return ( SUCCESS );
   \   00003D   7900         MOV     R1,#0x0
   \   00003F   8002         SJMP    ??osal_clear_event_1
    876            }
    877             else
    878            {
    879              return ( INVALID_TASK );
   \                     ??osal_clear_event_0:
   \   000041   7903         MOV     R1,#0x3
   \                     ??osal_clear_event_1:
   \   000043   7F01         MOV     R7,#0x1
   \   000045   02....       LJMP    ?BANKED_LEAVE_XDATA
   \   000048                REQUIRE _A_IEN0
    880            }
    881          }
    882          
    883          /*********************************************************************
    884           * @fn      osal_isr_register
    885           *
    886           * @brief
    887           *
    888           *   This function is called to register a service routine with an
    889           *   interrupt. When the interrupt occurs, this service routine is called.
    890           *
    891           * @param   uint8 interrupt_id - Interrupt number
    892           * @param   void (*isr_ptr)( uint8* ) - function pointer to ISR
    893           *
    894           * @return  SUCCESS, INVALID_INTERRUPT_ID,
    895           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    896          uint8 osal_isr_register( uint8 interrupt_id, void (*isr_ptr)( uint8* ) )
   \                     osal_isr_register:
    897          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    898            // Remove these statements when functionality is complete
    899            (void)interrupt_id;
    900            (void)isr_ptr;
    901            return ( SUCCESS );
   \   000000   7900         MOV     R1,#0x0
   \   000002   02....       LJMP    ?BRET
    902          }
    903          
    904          /*********************************************************************
    905           * @fn      osal_int_enable
    906           *
    907           * @brief
    908           *
    909           *   This function is called to enable an interrupt. Once enabled,
    910           *   occurrence of the interrupt causes the service routine associated
    911           *   with that interrupt to be called.
    912           *
    913           *   If INTS_ALL is the interrupt_id, interrupts (in general) are enabled.
    914           *   If a single interrupt is passed in, then interrupts still have
    915           *   to be enabled with another call to INTS_ALL.
    916           *
    917           * @param   uint8 interrupt_id - Interrupt number
    918           *
    919           * @return  SUCCESS or INVALID_INTERRUPT_ID
    920           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    921          uint8 osal_int_enable( uint8 interrupt_id )
   \                     osal_int_enable:
    922          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
   \   000000   E9           MOV     A,R1
   \   000001   F8           MOV     R0,A
    923          
    924            if ( interrupt_id == INTS_ALL )
   \   000002   74FF         MOV     A,#-0x1
   \   000004   68           XRL     A,R0
   \   000005   7006         JNZ     ??osal_int_enable_0
    925            {
    926              HAL_ENABLE_INTERRUPTS();
   \   000007   D2AF         SETB    0xa8.7
    927              return ( SUCCESS );
   \   000009   7900         MOV     R1,#0x0
   \   00000B   8002         SJMP    ??osal_int_enable_1
    928            }
    929            else
    930            {
    931              return ( INVALID_INTERRUPT_ID );
   \                     ??osal_int_enable_0:
   \   00000D   7907         MOV     R1,#0x7
   \                     ??osal_int_enable_1:
   \   00000F   02....       LJMP    ?BRET
   \   000012                REQUIRE _A_IEN0
    932            }
    933          }
    934          
    935          /*********************************************************************
    936           * @fn      osal_int_disable
    937           *
    938           * @brief
    939           *
    940           *   This function is called to disable an interrupt. When a disabled
    941           *   interrupt occurs, the service routine associated with that
    942           *   interrupt is not called.
    943           *
    944           *   If INTS_ALL is the interrupt_id, interrupts (in general) are disabled.
    945           *   If a single interrupt is passed in, then just that interrupt is disabled.
    946           *
    947           * @param   uint8 interrupt_id - Interrupt number
    948           *
    949           * @return  SUCCESS or INVALID_INTERRUPT_ID
    950           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    951          uint8 osal_int_disable( uint8 interrupt_id )
   \                     osal_int_disable:
    952          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
   \   000000   E9           MOV     A,R1
   \   000001   F8           MOV     R0,A
    953          
    954            if ( interrupt_id == INTS_ALL )
   \   000002   74FF         MOV     A,#-0x1
   \   000004   68           XRL     A,R0
   \   000005   7006         JNZ     ??osal_int_disable_0
    955            {
    956              HAL_DISABLE_INTERRUPTS();
   \   000007   C2AF         CLR     0xa8.7
    957              return ( SUCCESS );
   \   000009   7900         MOV     R1,#0x0
   \   00000B   8002         SJMP    ??osal_int_disable_1
    958            }
    959            else
    960            {
    961              return ( INVALID_INTERRUPT_ID );
   \                     ??osal_int_disable_0:
   \   00000D   7907         MOV     R1,#0x7
   \                     ??osal_int_disable_1:
   \   00000F   02....       LJMP    ?BRET
   \   000012                REQUIRE _A_IEN0
    962            }
    963          }
    964          
    965          /*********************************************************************
    966           * @fn      osal_init_system
    967           *
    968           * @brief
    969           *
    970           *   This function initializes the "task" system by creating the
    971           *   tasks defined in the task table (OSAL_Tasks.h).
    972           *
    973           * @param   void
    974           *
    975           * @return  SUCCESS
    976           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    977          uint8 osal_init_system( void )
   \                     osal_init_system:
    978          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    979            // Initialize the Memory Allocation System
    980            osal_mem_init();
   \   000004                ; Setup parameters for call to function osal_mem_init
   \   000004   12....       LCALL   ??osal_mem_init?relay
    981          
    982            // Initialize the message queue
    983            osal_qHead = NULL;
   \   000007   90....       MOV     DPTR,#osal_qHead
   \   00000A   E4           CLR     A
   \   00000B   F0           MOVX    @DPTR,A
   \   00000C   A3           INC     DPTR
   \   00000D   F0           MOVX    @DPTR,A
    984          
    985            // Initialize the timers
    986            osalTimerInit();
   \   00000E                ; Setup parameters for call to function osalTimerInit
   \   00000E   12....       LCALL   ??osalTimerInit?relay
    987          
    988            // Initialize the Power Management System
    989            osal_pwrmgr_init();
   \   000011                ; Setup parameters for call to function osal_pwrmgr_init
   \   000011   12....       LCALL   ??osal_pwrmgr_init?relay
    990          
    991            // Initialize the system tasks.
    992            osalInitTasks();
   \   000014                ; Setup parameters for call to function osalInitTasks
   \   000014   12....       LCALL   ??osalInitTasks?relay
    993          
    994            // Setup efficient search for the first free block of heap.
    995            osal_mem_kick();
   \   000017                ; Setup parameters for call to function osal_mem_kick
   \   000017   12....       LCALL   ??osal_mem_kick?relay
    996          
    997            return ( SUCCESS );
   \   00001A   7900         MOV     R1,#0x0
   \   00001C   D083         POP     DPH
   \   00001E   D082         POP     DPL
   \   000020   02....       LJMP    ?BRET
    998          }
    999          
   1000          /*********************************************************************
   1001           * @fn      osal_start_system
   1002           *
   1003           * @brief
   1004           *
   1005           *   This function is the main loop function of the task system.  It
   1006           *   will look through all task events and call the task_event_processor()
   1007           *   function for the task with the event.  If there are no events (for
   1008           *   all tasks), this function puts the processor into Sleep.
   1009           *   This Function doesn't return.
   1010           *
   1011           * @param   void
   1012           *
   1013           * @return  none
   1014           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   1015          void osal_start_system( void )
   \                     osal_start_system:
   1016          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
   1017          #if !defined ( ZBIT ) && !defined ( UBIT )
   1018            for(;;)  // Forever Loop
   1019          #endif
   1020            {
   1021              uint8 idx = 0;
   \                     ??osal_start_system_0:
   \   000005   75..00       MOV     ?V0 + 0,#0x0
   1022             
   1023              osalTimeUpdate();
   \   000008                ; Setup parameters for call to function osalTimeUpdate
   \   000008   12....       LCALL   ??osalTimeUpdate?relay
   1024              Hal_ProcessPoll();  // This replaces MT_SerialPoll() and osal_check_timer().
   \   00000B                ; Setup parameters for call to function Hal_ProcessPoll
   \   00000B   12....       LCALL   ??Hal_ProcessPoll?relay
   1025              
   1026              do {
   1027                if (tasksEvents[idx])  // Task is highest priority that is ready.
   \                     ??osal_start_system_1:
   \   00000E   E5..         MOV     A,?V0 + 0
   \   000010   C3           CLR     C
   \   000011   33           RLC     A
   \   000012   F8           MOV     R0,A
   \   000013   E4           CLR     A
   \   000014   33           RLC     A
   \   000015   F9           MOV     R1,A
   \   000016   90....       MOV     DPTR,#tasksEvents
   \   000019   E0           MOVX    A,@DPTR
   \   00001A   28           ADD     A,R0
   \   00001B   FA           MOV     R2,A
   \   00001C   A3           INC     DPTR
   \   00001D   E0           MOVX    A,@DPTR
   \   00001E   39           ADDC    A,R1
   \   00001F   8A82         MOV     DPL,R2
   \   000021   F583         MOV     DPH,A
   \   000023   E0           MOVX    A,@DPTR
   \   000024   F8           MOV     R0,A
   \   000025   A3           INC     DPTR
   \   000026   E0           MOVX    A,@DPTR
   \   000027   F9           MOV     R1,A
   \   000028   E8           MOV     A,R0
   \   000029   49           ORL     A,R1
   \   00002A   700D         JNZ     ??osal_start_system_2
   1028                {
   1029                  break;
   1030                }
   1031              } while (++idx < tasksCnt);
   \   00002C   05..         INC     ?V0 + 0
   \   00002E   90....       MOV     DPTR,#tasksCnt
   \   000031   E0           MOVX    A,@DPTR
   \   000032   F8           MOV     R0,A
   \   000033   E5..         MOV     A,?V0 + 0
   \   000035   C3           CLR     C
   \   000036   98           SUBB    A,R0
   \   000037   40D5         JC      ??osal_start_system_1
   1032          
   1033              if (idx < tasksCnt)
   \                     ??osal_start_system_2:
   \   000039   90....       MOV     DPTR,#tasksCnt
   \   00003C   E0           MOVX    A,@DPTR
   \   00003D   F8           MOV     R0,A
   \   00003E   E5..         MOV     A,?V0 + 0
   \   000040   C3           CLR     C
   \   000041   98           SUBB    A,R0
   \   000042   50C1         JNC     ??osal_start_system_0
   1034              {
   1035                uint16 events;
   1036                halIntState_t intState;
   1037          
   1038                HAL_ENTER_CRITICAL_SECTION(intState);
   \   000044   A2AF         MOV     C,0xa8.7
   \   000046   E4           CLR     A
   \   000047   33           RLC     A
   \   000048   FC           MOV     R4,A
   \   000049   C2AF         CLR     0xa8.7
   1039                events = tasksEvents[idx];
   \   00004B   E5..         MOV     A,?V0 + 0
   \   00004D   33           RLC     A
   \   00004E   FE           MOV     R6,A
   \   00004F   E4           CLR     A
   \   000050   33           RLC     A
   \   000051   FF           MOV     R7,A
   \   000052   90....       MOV     DPTR,#tasksEvents
   \   000055   E0           MOVX    A,@DPTR
   \   000056   2E           ADD     A,R6
   \   000057   F8           MOV     R0,A
   \   000058   A3           INC     DPTR
   \   000059   E0           MOVX    A,@DPTR
   \   00005A   3F           ADDC    A,R7
   \   00005B   F9           MOV     R1,A
   \   00005C   8882         MOV     DPL,R0
   \   00005E   8983         MOV     DPH,R1
   \   000060   E0           MOVX    A,@DPTR
   \   000061   FA           MOV     R2,A
   \   000062   A3           INC     DPTR
   \   000063   E0           MOVX    A,@DPTR
   \   000064   FB           MOV     R3,A
   1040                tasksEvents[idx] = 0;  // Clear the Events for this task.
   \   000065   8882         MOV     DPL,R0
   \   000067   8983         MOV     DPH,R1
   \   000069   E4           CLR     A
   \   00006A   F0           MOVX    @DPTR,A
   \   00006B   A3           INC     DPTR
   \   00006C   F0           MOVX    @DPTR,A
   1041                HAL_EXIT_CRITICAL_SECTION(intState);
   \   00006D   EC           MOV     A,R4
   \   00006E   A2E0         MOV     C,0xE0 /* A   */.0
   \   000070   92AF         MOV     0xa8.7,C
   1042          
   1043                events = (tasksArr[idx])( idx, events );
   \   000072                ; Setup parameters for indirect call
   \   000072   A9..         MOV     R1,?V0 + 0
   \   000074   74..         MOV     A,#tasksArr & 0xff
   \   000076   2E           ADD     A,R6
   \   000077   F582         MOV     DPL,A
   \   000079   74..         MOV     A,#(tasksArr >> 8) & 0xff
   \   00007B   3F           ADDC    A,R7
   \   00007C   F583         MOV     DPH,A
   \   00007E   E0           MOVX    A,@DPTR
   \   00007F   F8           MOV     R0,A
   \   000080   A3           INC     DPTR
   \   000081   E0           MOVX    A,@DPTR
   \   000082   F583         MOV     DPH,A
   \   000084   8882         MOV     DPL,R0
   \   000086   12....       LCALL   ?CALL_IND
   1044          
   1045                HAL_ENTER_CRITICAL_SECTION(intState);
   \   000089   A2AF         MOV     C,0xa8.7
   \   00008B   E4           CLR     A
   \   00008C   33           RLC     A
   \   00008D   FC           MOV     R4,A
   \   00008E   C2AF         CLR     0xa8.7
   1046                tasksEvents[idx] |= events;  // Add back unprocessed events to the current task.
   \   000090   90....       MOV     DPTR,#tasksEvents
   \   000093   E0           MOVX    A,@DPTR
   \   000094   2E           ADD     A,R6
   \   000095   F8           MOV     R0,A
   \   000096   A3           INC     DPTR
   \   000097   E0           MOVX    A,@DPTR
   \   000098   3F           ADDC    A,R7
   \   000099   8882         MOV     DPL,R0
   \   00009B   F583         MOV     DPH,A
   \   00009D   E0           MOVX    A,@DPTR
   \   00009E   4A           ORL     A,R2
   \   00009F   F0           MOVX    @DPTR,A
   \   0000A0   A3           INC     DPTR
   \   0000A1   E0           MOVX    A,@DPTR
   \   0000A2   4B           ORL     A,R3
   \   0000A3   F0           MOVX    @DPTR,A
   1047                HAL_EXIT_CRITICAL_SECTION(intState);
   \   0000A4   EC           MOV     A,R4
   \   0000A5   A2E0         MOV     C,0xE0 /* A   */.0
   \   0000A7   92AF         MOV     0xa8.7,C
   \   0000A9   02....       LJMP    ??osal_start_system_0 & 0xFFFF
